
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.762 GB, invar_size=0.050 GB, outvar_size=0.293 GB, temp_buffer_size=0.419 GB, available_memory=35.446 GB)
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [0] NCCL INFO comm 0x474aa40 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO comm 0x465b810 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2322649, ip=192.168.0.27)[0m gpu12:2322649:2322649 [1] NCCL INFO comm 0x6983ae0 rank 0 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=601538)[0m 
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO comm 0x7a0e1b0 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=601538)[0m 
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=601538)[0m 
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO comm 0x4f44ff0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [0] NCCL INFO comm 0xaa5a5b0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m 
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Channel 00 : 1[31000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Channel 01 : 1[31000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Channel 00 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Channel 01 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=601538)[0m 
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO comm 0x7ff45b0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=601538)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=1451609, ip=192.168.0.32)[0m gpu17:1451609:1451609 [1] NCCL INFO comm 0xa9f1470 rank 0 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=601539)[0m 
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.16<0>
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=601539)[0m 
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=601539)[0m 
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=601539)[0m gpu2:601539:601539 [0] NCCL INFO comm 0x3747690 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=601538)[0m 
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=601538)[0m gpu2:601538:601538 [0] NCCL INFO comm 0x6ec0b00 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=601539)[0m NCCL version 2.8.4+cuda11.2
