
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 640
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.246, peak_memory=9.113 GB, invar_size=7.455 GB, outvar_size=0.479 GB, temp_buffer_size=1.179 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.971 GB, invar_size=3.783 GB, outvar_size=0.598 GB, temp_buffer_size=0.589 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=2.762 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.579 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.059, peak_memory=11.115 GB, invar_size=6.871 GB, outvar_size=3.316 GB, temp_buffer_size=4.005 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.194, peak_memory=6.765 GB, invar_size=4.525 GB, outvar_size=2.083 GB, temp_buffer_size=2.001 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=2.762 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.579 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.118 GB, invar_size=3.050 GB, outvar_size=0.479 GB, temp_buffer_size=0.589 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=10.241 GB, invar_size=6.459 GB, outvar_size=3.050 GB, temp_buffer_size=3.663 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.309, peak_memory=5.056 GB, invar_size=3.648 GB, outvar_size=1.585 GB, temp_buffer_size=1.288 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.073, peak_memory=13.433 GB, invar_size=8.456 GB, outvar_size=4.049 GB, temp_buffer_size=4.737 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.309, peak_memory=5.056 GB, invar_size=3.648 GB, outvar_size=1.585 GB, temp_buffer_size=1.288 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.427, peak_memory=6.815 GB, invar_size=4.886 GB, outvar_size=2.144 GB, temp_buffer_size=1.689 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=2.642 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.459 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=9.052 GB, invar_size=6.567 GB, outvar_size=0.539 GB, temp_buffer_size=1.946 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=3.809 GB, invar_size=2.384 GB, outvar_size=0.599 GB, temp_buffer_size=0.827 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=2.642 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.459 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=8.199 GB, invar_size=5.834 GB, outvar_size=0.419 GB, temp_buffer_size=1.946 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.418, peak_memory=6.693 GB, invar_size=4.886 GB, outvar_size=2.144 GB, temp_buffer_size=1.567 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=3.249 GB, invar_size=2.071 GB, outvar_size=0.598 GB, temp_buffer_size=0.579 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=3.809 GB, invar_size=2.384 GB, outvar_size=0.599 GB, temp_buffer_size=0.827 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.384, peak_memory=5.908 GB, invar_size=4.500 GB, outvar_size=1.951 GB, temp_buffer_size=1.289 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.070, peak_memory=12.558 GB, invar_size=8.043 GB, outvar_size=3.782 GB, temp_buffer_size=4.396 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.182, peak_memory=4.583 GB, invar_size=3.097 GB, outvar_size=0.419 GB, temp_buffer_size=1.067 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.182, peak_memory=4.583 GB, invar_size=3.097 GB, outvar_size=0.419 GB, temp_buffer_size=1.067 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.149, peak_memory=3.249 GB, invar_size=2.071 GB, outvar_size=0.598 GB, temp_buffer_size=0.579 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.056, peak_memory=10.241 GB, invar_size=6.459 GB, outvar_size=3.050 GB, temp_buffer_size=3.663 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.309, peak_memory=5.056 GB, invar_size=3.648 GB, outvar_size=1.585 GB, temp_buffer_size=1.288 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.384, peak_memory=5.908 GB, invar_size=4.500 GB, outvar_size=1.951 GB, temp_buffer_size=1.289 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.309, peak_memory=5.056 GB, invar_size=3.648 GB, outvar_size=1.585 GB, temp_buffer_size=1.288 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.210, peak_memory=5.070 GB, invar_size=3.464 GB, outvar_size=0.539 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.210, peak_memory=5.070 GB, invar_size=3.464 GB, outvar_size=0.539 GB, temp_buffer_size=1.068 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=11.189 GB, invar_size=8.764 GB, outvar_size=0.479 GB, temp_buffer_size=1.946 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=10.337 GB, invar_size=8.032 GB, outvar_size=0.359 GB, temp_buffer_size=1.946 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.351, peak_memory=8.819 GB, invar_size=6.432 GB, outvar_size=2.977 GB, temp_buffer_size=2.268 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.200, peak_memory=5.913 GB, invar_size=4.196 GB, outvar_size=0.479 GB, temp_buffer_size=1.238 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.108, peak_memory=21.071 GB, invar_size=11.966 GB, outvar_size=5.833 GB, temp_buffer_size=8.985 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.200, peak_memory=5.913 GB, invar_size=4.196 GB, outvar_size=0.479 GB, temp_buffer_size=1.238 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.351, peak_memory=8.819 GB, invar_size=6.432 GB, outvar_size=2.977 GB, temp_buffer_size=2.268 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.122, peak_memory=23.388 GB, invar_size=13.550 GB, outvar_size=6.566 GB, temp_buffer_size=9.718 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.427, peak_memory=9.671 GB, invar_size=7.284 GB, outvar_size=3.343 GB, temp_buffer_size=2.268 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.427, peak_memory=9.671 GB, invar_size=7.284 GB, outvar_size=3.343 GB, temp_buffer_size=2.268 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=12.493 GB, invar_size=10.307 GB, outvar_size=0.240 GB, temp_buffer_size=1.946 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=13.345 GB, invar_size=11.040 GB, outvar_size=0.359 GB, temp_buffer_size=1.946 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.229, peak_memory=6.399 GB, invar_size=4.562 GB, outvar_size=0.599 GB, temp_buffer_size=1.238 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.229, peak_memory=6.399 GB, invar_size=4.562 GB, outvar_size=0.599 GB, temp_buffer_size=1.238 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=6.880 GB, invar_size=5.334 GB, outvar_size=0.359 GB, temp_buffer_size=1.187 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.228, peak_memory=7.373 GB, invar_size=5.700 GB, outvar_size=0.479 GB, temp_buffer_size=1.194 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.125, peak_memory=6.880 GB, invar_size=5.334 GB, outvar_size=0.359 GB, temp_buffer_size=1.187 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.301, peak_memory=11.305 GB, invar_size=8.629 GB, outvar_size=4.075 GB, temp_buffer_size=2.556 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.228, peak_memory=7.373 GB, invar_size=5.700 GB, outvar_size=0.479 GB, temp_buffer_size=1.194 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.301, peak_memory=11.305 GB, invar_size=8.629 GB, outvar_size=4.075 GB, temp_buffer_size=2.556 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.149, peak_memory=27.798 GB, invar_size=16.301 GB, outvar_size=8.031 GB, temp_buffer_size=11.378 GB, available_memory=35.242 GB)
result[(10, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.377, peak_memory=11.984 GB, invar_size=9.481 GB, outvar_size=4.442 GB, temp_buffer_size=2.383 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.377, peak_memory=11.984 GB, invar_size=9.481 GB, outvar_size=4.442 GB, temp_buffer_size=2.383 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.164, peak_memory=30.116 GB, invar_size=17.885 GB, outvar_size=8.763 GB, temp_buffer_size=12.111 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.273, peak_memory=13.748 GB, invar_size=10.785 GB, outvar_size=5.213 GB, temp_buffer_size=2.843 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.192, peak_memory=34.847 GB, invar_size=20.732 GB, outvar_size=10.306 GB, temp_buffer_size=13.995 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.273, peak_memory=13.748 GB, invar_size=10.785 GB, outvar_size=5.213 GB, temp_buffer_size=2.843 GB, available_memory=35.242 GB)
result[(11, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.349, peak_memory=14.661 GB, invar_size=11.637 GB, outvar_size=5.579 GB, temp_buffer_size=2.904 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.349, peak_memory=14.661 GB, invar_size=11.637 GB, outvar_size=5.579 GB, temp_buffer_size=2.904 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.206, peak_memory=37.164 GB, invar_size=22.317 GB, outvar_size=11.039 GB, temp_buffer_size=14.728 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 39.62 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(5, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.759 GB, invar_size=0.845 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.047 GB, invar_size=0.845 GB, outvar_size=0.957 GB, temp_buffer_size=1.245 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.759 GB, invar_size=0.845 GB, outvar_size=0.957 GB, temp_buffer_size=0.957 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.047 GB, invar_size=0.845 GB, outvar_size=0.957 GB, temp_buffer_size=1.245 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.227 GB, invar_size=4.180 GB, outvar_size=2.090 GB, temp_buffer_size=2.568 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.167 GB, invar_size=3.321 GB, outvar_size=1.541 GB, temp_buffer_size=2.367 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.390 GB, invar_size=2.168 GB, outvar_size=0.845 GB, temp_buffer_size=2.743 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.434 GB, invar_size=1.541 GB, outvar_size=0.718 GB, temp_buffer_size=1.175 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.173 GB, invar_size=2.924 GB, outvar_size=1.223 GB, temp_buffer_size=5.292 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.744 GB, invar_size=2.091 GB, outvar_size=0.479 GB, temp_buffer_size=1.175 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.573 GB, invar_size=1.223 GB, outvar_size=1.436 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.997 GB, invar_size=1.360 GB, outvar_size=0.957 GB, temp_buffer_size=1.680 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.997 GB, invar_size=1.360 GB, outvar_size=0.957 GB, temp_buffer_size=1.680 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.573 GB, invar_size=1.223 GB, outvar_size=1.436 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.390 GB, invar_size=2.168 GB, outvar_size=0.845 GB, temp_buffer_size=2.743 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.390 GB, invar_size=2.168 GB, outvar_size=0.845 GB, temp_buffer_size=2.743 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.434 GB, invar_size=1.541 GB, outvar_size=0.718 GB, temp_buffer_size=1.175 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.390 GB, invar_size=2.168 GB, outvar_size=0.845 GB, temp_buffer_size=2.743 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.167 GB, invar_size=3.321 GB, outvar_size=1.541 GB, temp_buffer_size=2.367 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.682 GB, invar_size=2.720 GB, outvar_size=1.360 GB, temp_buffer_size=4.005 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.161 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.978 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.682 GB, invar_size=2.720 GB, outvar_size=1.360 GB, temp_buffer_size=4.005 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.161 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.978 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.173 GB, invar_size=2.924 GB, outvar_size=1.223 GB, temp_buffer_size=5.292 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.922 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.744 GB, invar_size=2.091 GB, outvar_size=0.479 GB, temp_buffer_size=1.175 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.147 GB, invar_size=0.828 GB, outvar_size=1.914 GB, temp_buffer_size=2.405 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.776 GB, invar_size=2.852 GB, outvar_size=0.828 GB, temp_buffer_size=7.206 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.922 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.227 GB, invar_size=4.180 GB, outvar_size=2.090 GB, temp_buffer_size=2.568 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.705 GB, invar_size=3.648 GB, outvar_size=1.704 GB, temp_buffer_size=1.818 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.922 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.705 GB, invar_size=3.648 GB, outvar_size=1.704 GB, temp_buffer_size=1.818 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.922 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.645 GB, invar_size=3.648 GB, outvar_size=1.704 GB, temp_buffer_size=1.758 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.922 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.466 GB, invar_size=3.648 GB, outvar_size=1.704 GB, temp_buffer_size=1.578 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.922 GB, invar_size=1.705 GB, outvar_size=0.479 GB, temp_buffer_size=0.739 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.645 GB, invar_size=3.648 GB, outvar_size=1.704 GB, temp_buffer_size=1.758 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.466 GB, invar_size=3.648 GB, outvar_size=1.704 GB, temp_buffer_size=1.578 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.466 GB, invar_size=3.648 GB, outvar_size=1.704 GB, temp_buffer_size=1.578 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.179 GB, invar_size=0.112 GB, outvar_size=1.675 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.982 GB, invar_size=4.489 GB, outvar_size=0.359 GB, temp_buffer_size=2.135 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.466 GB, invar_size=3.648 GB, outvar_size=1.704 GB, temp_buffer_size=1.578 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.179 GB, invar_size=0.112 GB, outvar_size=1.675 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.391 GB, invar_size=9.095 GB, outvar_size=4.488 GB, temp_buffer_size=4.056 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.982 GB, invar_size=4.489 GB, outvar_size=0.359 GB, temp_buffer_size=2.135 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.147 GB, invar_size=0.828 GB, outvar_size=1.914 GB, temp_buffer_size=2.405 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.803 GB, invar_size=1.880 GB, outvar_size=0.094 GB, temp_buffer_size=7.923 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=10.776 GB, invar_size=2.852 GB, outvar_size=0.828 GB, temp_buffer_size=7.206 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.146 GB, invar_size=6.059 GB, outvar_size=0.120 GB, temp_buffer_size=1.967 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.803 GB, invar_size=1.880 GB, outvar_size=0.094 GB, temp_buffer_size=7.923 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=13.391 GB, invar_size=9.095 GB, outvar_size=4.488 GB, temp_buffer_size=4.056 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.162 GB, invar_size=6.687 GB, outvar_size=0.240 GB, temp_buffer_size=2.237 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.162 GB, invar_size=6.687 GB, outvar_size=0.240 GB, temp_buffer_size=2.237 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=18.209 GB, invar_size=13.370 GB, outvar_size=6.685 GB, temp_buffer_size=4.599 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.146 GB, invar_size=6.059 GB, outvar_size=0.120 GB, temp_buffer_size=1.967 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=18.209 GB, invar_size=13.370 GB, outvar_size=6.685 GB, temp_buffer_size=4.599 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.589 GB, invar_size=12.115 GB, outvar_size=6.058 GB, temp_buffer_size=3.354 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.589 GB, invar_size=12.115 GB, outvar_size=6.058 GB, temp_buffer_size=3.354 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 16.95 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 6, 2, 0) has been pruned...
[TMP] Stage (0, 6, 2, 1) has been pruned...
[TMP] Stage (0, 6, 2, 2) has been pruned...
[TMP] Stage (0, 7, 2, 0) has been pruned...
[TMP] Stage (0, 7, 2, 1) has been pruned...
[TMP] Stage (0, 7, 2, 2) has been pruned...
[TMP] Stage (0, 8, 2, 0) has been pruned...
[TMP] Stage (0, 8, 2, 1) has been pruned...
[TMP] Stage (0, 8, 2, 2) has been pruned...
[TMP] Stage (1, 6, 2, 0) has been pruned...
[TMP] Stage (1, 6, 2, 1) has been pruned...
[TMP] Stage (1, 6, 2, 2) has been pruned...
[TMP] Stage (1, 7, 2, 0) has been pruned...
[TMP] Stage (1, 7, 2, 1) has been pruned...
[TMP] Stage (1, 7, 2, 2) has been pruned...
[TMP] Stage (1, 8, 2, 0) has been pruned...
[TMP] Stage (1, 8, 2, 1) has been pruned...
[TMP] Stage (1, 8, 2, 2) has been pruned...
[TMP] Stage (1, 9, 2, 0) has been pruned...
[TMP] Stage (1, 9, 2, 1) has been pruned...
[TMP] Stage (1, 9, 2, 2) has been pruned...
[TMP] Stage (2, 7, 2, 0) has been pruned...
[TMP] Stage (2, 7, 2, 1) has been pruned...
