
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_6.8B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 1, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.683 GB, invar_size=0.167 GB, outvar_size=0.239 GB, temp_buffer_size=1.277 GB, available_memory=35.446 GB)
result[(8, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.785 GB, invar_size=2.708 GB, outvar_size=1.354 GB, temp_buffer_size=2.017 GB, available_memory=35.446 GB)
result[(10, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.592 GB, invar_size=1.354 GB, outvar_size=0.060 GB, temp_buffer_size=1.178 GB, available_memory=35.446 GB)
result[(11, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.592 GB, invar_size=1.354 GB, outvar_size=0.060 GB, temp_buffer_size=1.178 GB, available_memory=35.446 GB)
result[(9, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.815 GB, invar_size=2.708 GB, outvar_size=1.354 GB, temp_buffer_size=2.047 GB, available_memory=35.446 GB)
result[(11, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.592 GB, invar_size=1.354 GB, outvar_size=0.060 GB, temp_buffer_size=1.178 GB, available_memory=35.446 GB)
result[(9, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.815 GB, invar_size=2.708 GB, outvar_size=1.354 GB, temp_buffer_size=2.047 GB, available_memory=35.446 GB)
result[(8, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.785 GB, invar_size=2.708 GB, outvar_size=1.354 GB, temp_buffer_size=2.017 GB, available_memory=35.446 GB)
result[(12, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.592 GB, invar_size=1.354 GB, outvar_size=0.060 GB, temp_buffer_size=1.178 GB, available_memory=35.446 GB)
result[(0, 0, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.005 GB, invar_size=0.411 GB, outvar_size=0.081 GB, temp_buffer_size=3.593 GB, available_memory=35.446 GB)
result[(0, 0, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.005 GB, invar_size=0.411 GB, outvar_size=0.081 GB, temp_buffer_size=3.593 GB, available_memory=35.446 GB)
result[(12, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.592 GB, invar_size=1.354 GB, outvar_size=0.060 GB, temp_buffer_size=1.178 GB, available_memory=35.446 GB)
result[(10, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.726 GB, invar_size=2.708 GB, outvar_size=1.354 GB, temp_buffer_size=1.958 GB, available_memory=35.446 GB)
result[(7, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.210 GB, invar_size=2.841 GB, outvar_size=1.450 GB, temp_buffer_size=2.250 GB, available_memory=35.446 GB)
result[(10, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.726 GB, invar_size=2.708 GB, outvar_size=1.354 GB, temp_buffer_size=1.958 GB, available_memory=35.446 GB)
result[(11, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.726 GB, invar_size=2.708 GB, outvar_size=1.354 GB, temp_buffer_size=1.958 GB, available_memory=35.446 GB)
result[(7, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.210 GB, invar_size=2.841 GB, outvar_size=1.450 GB, temp_buffer_size=2.250 GB, available_memory=35.446 GB)
result[(11, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.726 GB, invar_size=2.708 GB, outvar_size=1.354 GB, temp_buffer_size=1.958 GB, available_memory=35.446 GB)
result[(14, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.909 GB, invar_size=5.207 GB, outvar_size=0.030 GB, temp_buffer_size=3.673 GB, available_memory=35.446 GB)
result[(13, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.143 GB, invar_size=5.384 GB, outvar_size=0.030 GB, temp_buffer_size=3.729 GB, available_memory=35.446 GB)
result[(5, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.640 GB, invar_size=0.443 GB, outvar_size=0.120 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(14, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.909 GB, invar_size=5.207 GB, outvar_size=0.030 GB, temp_buffer_size=3.673 GB, available_memory=35.446 GB)
result[(13, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=9.143 GB, invar_size=5.384 GB, outvar_size=0.030 GB, temp_buffer_size=3.729 GB, available_memory=35.446 GB)
result[(12, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.726 GB, invar_size=2.708 GB, outvar_size=1.354 GB, temp_buffer_size=1.958 GB, available_memory=35.446 GB)
result[(5, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.640 GB, invar_size=0.443 GB, outvar_size=0.120 GB, temp_buffer_size=1.077 GB, available_memory=35.446 GB)
result[(12, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.726 GB, invar_size=2.708 GB, outvar_size=1.354 GB, temp_buffer_size=1.958 GB, available_memory=35.446 GB)
result[(15, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.919 GB, invar_size=5.246 GB, outvar_size=0.000 GB, temp_buffer_size=3.673 GB, available_memory=35.446 GB)
result[(15, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.919 GB, invar_size=5.246 GB, outvar_size=0.000 GB, temp_buffer_size=3.673 GB, available_memory=35.446 GB)
result[(14, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.865 GB, invar_size=10.412 GB, outvar_size=5.206 GB, temp_buffer_size=5.422 GB, available_memory=35.446 GB)
result[(14, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.865 GB, invar_size=10.412 GB, outvar_size=5.206 GB, temp_buffer_size=5.422 GB, available_memory=35.446 GB)
result[(5, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.961 GB, invar_size=0.886 GB, outvar_size=0.443 GB, temp_buffer_size=1.955 GB, available_memory=35.446 GB)
result[(13, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=16.493 GB, invar_size=10.735 GB, outvar_size=5.383 GB, temp_buffer_size=5.698 GB, available_memory=35.446 GB)
result[(5, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.961 GB, invar_size=0.886 GB, outvar_size=0.443 GB, temp_buffer_size=1.955 GB, available_memory=35.446 GB)
result[(15, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.853 GB, invar_size=10.460 GB, outvar_size=5.245 GB, temp_buffer_size=5.363 GB, available_memory=35.446 GB)
result[(13, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=16.493 GB, invar_size=10.735 GB, outvar_size=5.383 GB, temp_buffer_size=5.698 GB, available_memory=35.446 GB)
result[(15, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=15.853 GB, invar_size=10.460 GB, outvar_size=5.245 GB, temp_buffer_size=5.363 GB, available_memory=35.446 GB)
Profiling for submesh 0 (1, 1) takes 12.45 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 3, 2, 0) has been pruned...
[TMP] Stage (0, 3, 2, 1) has been pruned...
[TMP] Stage (0, 3, 2, 2) has been pruned...
[TMP] Stage (0, 6, 3, 0) has been pruned...
[TMP] Stage (0, 6, 3, 1) has been pruned...
[TMP] Stage (0, 6, 3, 2) has been pruned...
[TMP] Stage (0, 7, 3, 0) has been pruned...
[TMP] Stage (0, 7, 3, 1) has been pruned...
[TMP] Stage (0, 7, 3, 2) has been pruned...
[TMP] Stage (0, 8, 3, 0) has been pruned...
[TMP] Stage (0, 8, 3, 1) has been pruned...
[TMP] Stage (0, 8, 3, 2) has been pruned...
[TMP] Stage (1, 4, 2, 0) has been pruned...
[TMP] Stage (1, 4, 2, 1) has been pruned...
[TMP] Stage (1, 4, 2, 2) has been pruned...
[TMP] Stage (1, 7, 3, 0) has been pruned...
[TMP] Stage (1, 7, 3, 1) has been pruned...
[TMP] Stage (1, 7, 3, 2) has been pruned...
[TMP] Stage (1, 8, 3, 0) has been pruned...
[TMP] Stage (1, 8, 3, 1) has been pruned...
[TMP] Stage (1, 8, 3, 2) has been pruned...
[TMP] Stage (1, 9, 3, 0) has been pruned...
[TMP] Stage (1, 9, 3, 1) has been pruned...
[TMP] Stage (1, 9, 3, 2) has been pruned...
[TMP] Stage (2, 5, 2, 0) has been pruned...
[TMP] Stage (2, 5, 2, 1) has been pruned...
[TMP] Stage (2, 5, 2, 2) has been pruned...
[TMP] Stage (2, 8, 3, 0) has been pruned...
[TMP] Stage (2, 8, 3, 1) has been pruned...
[TMP] Stage (2, 8, 3, 2) has been pruned...
[TMP] Stage (2, 9, 3, 0) has been pruned...
[TMP] Stage (2, 9, 3, 1) has been pruned...
[TMP] Stage (2, 9, 3, 2) has been pruned...
[TMP] Stage (2, 10, 3, 0) has been pruned...
[TMP] Stage (2, 10, 3, 1) has been pruned...
[TMP] Stage (2, 10, 3, 2) has been pruned...
[TMP] Stage (3, 6, 2, 0) has been pruned...
[TMP] Stage (3, 6, 2, 1) has been pruned...
[TMP] Stage (3, 6, 2, 2) has been pruned...
[TMP] Stage (3, 9, 3, 0) has been pruned...
[TMP] Stage (3, 9, 3, 1) has been pruned...
[TMP] Stage (3, 9, 3, 2) has been pruned...
[TMP] Stage (3, 10, 3, 0) has been pruned...
[TMP] Stage (3, 10, 3, 1) has been pruned...
[TMP] Stage (3, 10, 3, 2) has been pruned...
[TMP] Stage (3, 11, 3, 0) has been pruned...
[TMP] Stage (3, 11, 3, 1) has been pruned...
[TMP] Stage (3, 11, 3, 2) has been pruned...
[TMP] Stage (4, 7, 2, 0) has been pruned...
[TMP] Stage (4, 7, 2, 1) has been pruned...
[TMP] Stage (4, 7, 2, 2) has been pruned...
[TMP] Stage (4, 10, 3, 0) has been pruned...
[TMP] Stage (4, 10, 3, 1) has been pruned...
[TMP] Stage (4, 10, 3, 2) has been pruned...
[TMP] Stage (4, 11, 3, 0) has been pruned...
[TMP] Stage (4, 11, 3, 1) has been pruned...
[TMP] Stage (4, 11, 3, 2) has been pruned...
[TMP] Stage (4, 12, 3, 0) has been pruned...
[TMP] Stage (4, 12, 3, 1) has been pruned...
[TMP] Stage (4, 12, 3, 2) has been pruned...
[TMP] Stage (5, 8, 2, 0) has been pruned...
[TMP] Stage (5, 8, 2, 1) has been pruned...
[TMP] Stage (5, 8, 2, 2) has been pruned...
[TMP] Stage (5, 11, 3, 0) has been pruned...
[TMP] Stage (5, 11, 3, 1) has been pruned...
[TMP] Stage (5, 11, 3, 2) has been pruned...
[TMP] Stage (5, 12, 3, 0) has been pruned...
[TMP] Stage (5, 12, 3, 1) has been pruned...
[TMP] Stage (5, 12, 3, 2) has been pruned...
[TMP] Stage (5, 13, 3, 0) has been pruned...
[TMP] Stage (5, 13, 3, 1) has been pruned...
[TMP] Stage (5, 13, 3, 2) has been pruned...
[TMP] Stage (5, 14, 3, 0) has been pruned...
[TMP] Stage (5, 14, 3, 1) has been pruned...
[TMP] Stage (5, 14, 3, 2) has been pruned...
[TMP] Stage (6, 9, 2, 0) has been pruned...
[TMP] Stage (6, 9, 2, 1) has been pruned...
[TMP] Stage (6, 9, 2, 2) has been pruned...
[TMP] Stage (6, 12, 3, 0) has been pruned...
[TMP] Stage (6, 12, 3, 1) has been pruned...
[TMP] Stage (6, 12, 3, 2) has been pruned...
[TMP] Stage (6, 13, 3, 0) has been pruned...
[TMP] Stage (6, 13, 3, 1) has been pruned...
[TMP] Stage (6, 13, 3, 2) has been pruned...
[TMP] Stage (6, 14, 3, 0) has been pruned...
[TMP] Stage (6, 14, 3, 1) has been pruned...
[TMP] Stage (6, 14, 3, 2) has been pruned...
[TMP] Stage (6, 15, 3, 0) has been pruned...
[TMP] Stage (6, 15, 3, 1) has been pruned...
[TMP] Stage (6, 15, 3, 2) has been pruned...
[TMP] Stage (7, 10, 2, 0) has been pruned...
[TMP] Stage (7, 10, 2, 1) has been pruned...
[TMP] Stage (7, 10, 2, 2) has been pruned...
[TMP] Stage (7, 11, 2, 0) has been pruned...
[TMP] Stage (7, 11, 2, 1) has been pruned...
[TMP] Stage (7, 11, 2, 2) has been pruned...
[TMP] Stage (7, 13, 3, 0) has been pruned...
[TMP] Stage (7, 13, 3, 1) has been pruned...
[TMP] Stage (7, 13, 3, 2) has been pruned...
[TMP] Stage (7, 14, 3, 0) has been pruned...
[TMP] Stage (7, 14, 3, 1) has been pruned...
[TMP] Stage (7, 14, 3, 2) has been pruned...
[TMP] Stage (7, 15, 3, 0) has been pruned...
[TMP] Stage (7, 15, 3, 1) has been pruned...
[TMP] Stage (7, 15, 3, 2) has been pruned...
[TMP] Stage (8, 11, 2, 0) has been pruned...
[TMP] Stage (8, 11, 2, 1) has been pruned...
[TMP] Stage (8, 11, 2, 2) has been pruned...
[TMP] Stage (8, 12, 2, 0) has been pruned...
[TMP] Stage (8, 12, 2, 1) has been pruned...
[TMP] Stage (8, 12, 2, 2) has been pruned...
[TMP] Stage (8, 14, 3, 0) has been pruned...
[TMP] Stage (8, 14, 3, 1) has been pruned...
[TMP] Stage (8, 14, 3, 2) has been pruned...
[TMP] Stage (8, 15, 3, 0) has been pruned...
[TMP] Stage (8, 15, 3, 1) has been pruned...
[TMP] Stage (8, 15, 3, 2) has been pruned...
[TMP] Stage (9, 12, 2, 0) has been pruned...
[TMP] Stage (9, 12, 2, 1) has been pruned...
[TMP] Stage (9, 12, 2, 2) has been pruned...
[TMP] Stage (9, 13, 2, 0) has been pruned...
[TMP] Stage (9, 13, 2, 1) has been pruned...
[TMP] Stage (9, 13, 2, 2) has been pruned...
[TMP] Stage (9, 15, 3, 0) has been pruned...
[TMP] Stage (9, 15, 3, 1) has been pruned...
[TMP] Stage (9, 15, 3, 2) has been pruned...
[TMP] Stage (10, 13, 2, 0) has been pruned...
[TMP] Stage (10, 13, 2, 1) has been pruned...
[TMP] Stage (10, 13, 2, 2) has been pruned...
[TMP] Stage (10, 14, 2, 0) has been pruned...
[TMP] Stage (10, 14, 2, 1) has been pruned...
[TMP] Stage (10, 14, 2, 2) has been pruned...
[TMP] Stage (11, 14, 2, 0) has been pruned...
[TMP] Stage (11, 14, 2, 1) has been pruned...
[TMP] Stage (11, 14, 2, 2) has been pruned...
[TMP] Stage (11, 15, 2, 0) has been pruned...
[TMP] Stage (11, 15, 2, 1) has been pruned...
[TMP] Stage (11, 15, 2, 2) has been pruned...
[TMP] Stage (12, 15, 2, 0) has been pruned...
[TMP] Stage (12, 15, 2, 1) has been pruned...
[TMP] Stage (12, 15, 2, 2) has been pruned...
Result forward_stage_layer_ids: [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Result mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {}]
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.26<0>
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.26<0>
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.26<0>
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.26<0>
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO Channel 00 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO Channel 01 : 0[31000] -> 1[98000] via direct shared memory
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2417820, ip=192.168.0.27)[0m gpu12:2417820:2417820 [0] NCCL INFO comm 0x4cf2030 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Channel 00 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Channel 01 : 1[98000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO comm 0x4d40f60 rank 1 nranks 2 cudaDev 0 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3321239, ip=192.168.0.31)[0m gpu16:3321239:3321239 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=3321239, ip=192.168.0.31)[0m gpu16:3321239:3321239 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3321239, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3321239, ip=192.168.0.31)[0m gpu16:3321239:3321239 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3321239, ip=192.168.0.31)[0m gpu16:3321239:3321239 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=3321239, ip=192.168.0.31)[0m gpu16:3321239:3321239 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Channel 00 : 1[31000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Channel 01 : 1[31000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2417822, ip=192.168.0.27)[0m gpu12:2417822:2417822 [0] NCCL INFO Channel 01 : 0[98000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3321239, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3321239, ip=192.168.0.31)[0m gpu16:3321239:3321239 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3321239, ip=192.168.0.31)[0m 
