
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.102, peak_memory=2.434 GB, invar_size=1.877 GB, outvar_size=0.209 GB, temp_buffer_size=0.347 GB, available_memory=35.242 GB)
result[(11, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.088, peak_memory=3.670 GB, invar_size=2.929 GB, outvar_size=1.405 GB, temp_buffer_size=0.711 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=3.457 GB, invar_size=2.716 GB, outvar_size=1.313 GB, temp_buffer_size=0.711 GB, available_memory=35.242 GB)
result[(12, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.069, peak_memory=3.457 GB, invar_size=2.716 GB, outvar_size=1.313 GB, temp_buffer_size=0.711 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.789 GB, invar_size=0.095 GB, outvar_size=0.389 GB, temp_buffer_size=0.306 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.789 GB, invar_size=0.095 GB, outvar_size=0.389 GB, temp_buffer_size=0.306 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.198, peak_memory=1.128 GB, invar_size=0.054 GB, outvar_size=0.568 GB, temp_buffer_size=0.506 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=1.608 GB, invar_size=0.573 GB, outvar_size=0.090 GB, temp_buffer_size=1.034 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.003, peak_memory=1.667 GB, invar_size=0.633 GB, outvar_size=0.090 GB, temp_buffer_size=1.034 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.271, peak_memory=1.990 GB, invar_size=0.667 GB, outvar_size=0.045 GB, temp_buffer_size=1.323 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.777 GB, invar_size=0.172 GB, outvar_size=0.299 GB, temp_buffer_size=0.306 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=0.157, peak_memory=1.146 GB, invar_size=0.221 GB, outvar_size=0.419 GB, temp_buffer_size=0.506 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.777 GB, invar_size=0.172 GB, outvar_size=0.299 GB, temp_buffer_size=0.306 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=0.929 GB, invar_size=0.218 GB, outvar_size=0.359 GB, temp_buffer_size=0.351 GB, available_memory=35.242 GB)
result[(1, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.648 GB, invar_size=0.614 GB, outvar_size=0.172 GB, temp_buffer_size=0.945 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.767 GB, invar_size=0.705 GB, outvar_size=0.218 GB, temp_buffer_size=0.972 GB, available_memory=35.242 GB)
result[(1, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.002, peak_memory=1.588 GB, invar_size=0.554 GB, outvar_size=0.172 GB, temp_buffer_size=0.945 GB, available_memory=35.242 GB)
result[(1, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=0.245, peak_memory=2.002 GB, invar_size=0.681 GB, outvar_size=0.221 GB, temp_buffer_size=1.142 GB, available_memory=35.242 GB)
Profiling for submesh 1 (1, 2) takes 76.14 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(1, 2, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.287 GB, invar_size=0.207 GB, outvar_size=0.479 GB, temp_buffer_size=0.601 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.049 GB, invar_size=0.033 GB, outvar_size=0.419 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.049 GB, invar_size=0.033 GB, outvar_size=0.419 GB, temp_buffer_size=0.598 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.804 GB, invar_size=0.386 GB, outvar_size=0.180 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.936 GB, invar_size=0.523 GB, outvar_size=0.120 GB, temp_buffer_size=0.294 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.690 GB, invar_size=0.211 GB, outvar_size=0.239 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.936 GB, invar_size=0.523 GB, outvar_size=0.120 GB, temp_buffer_size=0.294 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.804 GB, invar_size=0.386 GB, outvar_size=0.180 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.791 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.244 GB, available_memory=35.242 GB)
result[(0, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.455 GB, invar_size=0.475 GB, outvar_size=0.023 GB, temp_buffer_size=1.981 GB, available_memory=35.242 GB)
result[(0, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.455 GB, invar_size=0.475 GB, outvar_size=0.023 GB, temp_buffer_size=1.981 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.791 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.244 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.731 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(6, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.541 GB, invar_size=0.830 GB, outvar_size=0.385 GB, temp_buffer_size=0.592 GB, available_memory=35.242 GB)
result[(5, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.348 GB, invar_size=0.542 GB, outvar_size=0.211 GB, temp_buffer_size=0.686 GB, available_memory=35.242 GB)
result[(1, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.694 GB, invar_size=0.713 GB, outvar_size=0.207 GB, temp_buffer_size=1.802 GB, available_memory=35.242 GB)
result[(7, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.807 GB, invar_size=1.045 GB, outvar_size=0.523 GB, temp_buffer_size=0.642 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.731 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(6, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.541 GB, invar_size=0.830 GB, outvar_size=0.385 GB, temp_buffer_size=0.592 GB, available_memory=35.242 GB)
result[(7, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.807 GB, invar_size=1.045 GB, outvar_size=0.523 GB, temp_buffer_size=0.642 GB, available_memory=35.242 GB)
result[(8, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.427 GB, invar_size=0.912 GB, outvar_size=0.426 GB, temp_buffer_size=0.455 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.731 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.690 GB, invar_size=0.211 GB, outvar_size=0.239 GB, temp_buffer_size=0.239 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.762 GB, invar_size=0.211 GB, outvar_size=0.239 GB, temp_buffer_size=0.311 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.762 GB, invar_size=0.211 GB, outvar_size=0.239 GB, temp_buffer_size=0.311 GB, available_memory=35.242 GB)
result[(8, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.427 GB, invar_size=0.912 GB, outvar_size=0.426 GB, temp_buffer_size=0.455 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.999 GB, invar_size=0.340 GB, outvar_size=0.239 GB, temp_buffer_size=0.420 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.731 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(9, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.412 GB, invar_size=0.912 GB, outvar_size=0.426 GB, temp_buffer_size=0.440 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.731 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.731 GB, invar_size=0.426 GB, outvar_size=0.120 GB, temp_buffer_size=0.185 GB, available_memory=35.242 GB)
result[(9, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.412 GB, invar_size=0.912 GB, outvar_size=0.426 GB, temp_buffer_size=0.440 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.716 GB, invar_size=1.123 GB, outvar_size=0.090 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.716 GB, invar_size=1.123 GB, outvar_size=0.090 GB, temp_buffer_size=0.504 GB, available_memory=35.242 GB)
result[(10, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.367 GB, invar_size=0.912 GB, outvar_size=0.426 GB, temp_buffer_size=0.395 GB, available_memory=35.242 GB)
result[(4, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.348 GB, invar_size=0.542 GB, outvar_size=0.211 GB, temp_buffer_size=0.686 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.143 GB, invar_size=0.306 GB, outvar_size=0.359 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(5, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.348 GB, invar_size=0.542 GB, outvar_size=0.211 GB, temp_buffer_size=0.686 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.266 GB, invar_size=1.672 GB, outvar_size=0.060 GB, temp_buffer_size=0.534 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.287 GB, invar_size=0.207 GB, outvar_size=0.479 GB, temp_buffer_size=0.601 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.266 GB, invar_size=1.672 GB, outvar_size=0.060 GB, temp_buffer_size=0.534 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.999 GB, invar_size=0.340 GB, outvar_size=0.239 GB, temp_buffer_size=0.420 GB, available_memory=35.242 GB)
result[(10, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.367 GB, invar_size=0.912 GB, outvar_size=0.426 GB, temp_buffer_size=0.395 GB, available_memory=35.242 GB)
result[(11, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.367 GB, invar_size=0.912 GB, outvar_size=0.426 GB, temp_buffer_size=0.395 GB, available_memory=35.242 GB)
result[(4, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.348 GB, invar_size=0.542 GB, outvar_size=0.211 GB, temp_buffer_size=0.686 GB, available_memory=35.242 GB)
result[(11, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.367 GB, invar_size=0.912 GB, outvar_size=0.426 GB, temp_buffer_size=0.395 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.056 GB, invar_size=1.535 GB, outvar_size=0.030 GB, temp_buffer_size=0.492 GB, available_memory=35.242 GB)
result[(3, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.921 GB, invar_size=0.680 GB, outvar_size=0.340 GB, temp_buffer_size=1.001 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.143 GB, invar_size=0.306 GB, outvar_size=0.359 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(12, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.349 GB, invar_size=2.274 GB, outvar_size=1.122 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.056 GB, invar_size=1.535 GB, outvar_size=0.030 GB, temp_buffer_size=0.492 GB, available_memory=35.242 GB)
result[(12, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.349 GB, invar_size=2.274 GB, outvar_size=1.122 GB, temp_buffer_size=1.015 GB, available_memory=35.242 GB)
result[(13, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.553 GB, invar_size=3.343 GB, outvar_size=1.671 GB, temp_buffer_size=1.150 GB, available_memory=35.242 GB)
result[(13, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.553 GB, invar_size=3.343 GB, outvar_size=1.671 GB, temp_buffer_size=1.150 GB, available_memory=35.242 GB)
result[(14, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.937 GB, invar_size=3.068 GB, outvar_size=1.534 GB, temp_buffer_size=0.839 GB, available_memory=35.242 GB)
result[(2, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.293 GB, invar_size=0.731 GB, outvar_size=0.306 GB, temp_buffer_size=1.323 GB, available_memory=35.242 GB)
result[(14, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.937 GB, invar_size=3.068 GB, outvar_size=1.534 GB, temp_buffer_size=0.839 GB, available_memory=35.242 GB)
result[(2, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.293 GB, invar_size=0.731 GB, outvar_size=0.306 GB, temp_buffer_size=1.323 GB, available_memory=35.242 GB)
result[(3, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.921 GB, invar_size=0.680 GB, outvar_size=0.340 GB, temp_buffer_size=1.001 GB, available_memory=35.242 GB)
result[(1, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.694 GB, invar_size=0.713 GB, outvar_size=0.207 GB, temp_buffer_size=1.802 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 17.66 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 6, 2, 0) has been pruned...
[TMP] Stage (0, 6, 2, 1) has been pruned...
[TMP] Stage (0, 6, 2, 2) has been pruned...
[TMP] Stage (0, 7, 2, 0) has been pruned...
[TMP] Stage (0, 7, 2, 1) has been pruned...
[TMP] Stage (0, 7, 2, 2) has been pruned...
[TMP] Stage (0, 8, 2, 0) has been pruned...
[TMP] Stage (0, 8, 2, 1) has been pruned...
[TMP] Stage (0, 8, 2, 2) has been pruned...
[TMP] Stage (1, 6, 2, 0) has been pruned...
[TMP] Stage (1, 6, 2, 1) has been pruned...
[TMP] Stage (1, 6, 2, 2) has been pruned...
[TMP] Stage (1, 7, 2, 0) has been pruned...
[TMP] Stage (1, 7, 2, 1) has been pruned...
[TMP] Stage (1, 7, 2, 2) has been pruned...
[TMP] Stage (1, 8, 2, 0) has been pruned...
[TMP] Stage (1, 8, 2, 1) has been pruned...
[TMP] Stage (1, 8, 2, 2) has been pruned...
[TMP] Stage (1, 9, 2, 0) has been pruned...
[TMP] Stage (1, 9, 2, 1) has been pruned...
[TMP] Stage (1, 9, 2, 2) has been pruned...
[TMP] Stage (2, 7, 2, 0) has been pruned...
[TMP] Stage (2, 7, 2, 1) has been pruned...
[TMP] Stage (2, 7, 2, 2) has been pruned...
[TMP] Stage (2, 8, 2, 0) has been pruned...
[TMP] Stage (2, 8, 2, 1) has been pruned...
[TMP] Stage (2, 8, 2, 2) has been pruned...
[TMP] Stage (2, 9, 2, 0) has been pruned...
[TMP] Stage (2, 9, 2, 1) has been pruned...
[TMP] Stage (2, 9, 2, 2) has been pruned...
[TMP] Stage (2, 10, 2, 0) has been pruned...
[TMP] Stage (2, 10, 2, 1) has been pruned...
[TMP] Stage (2, 10, 2, 2) has been pruned...
[TMP] Stage (3, 9, 2, 0) has been pruned...
[TMP] Stage (3, 9, 2, 1) has been pruned...
[TMP] Stage (3, 9, 2, 2) has been pruned...
[TMP] Stage (3, 10, 2, 0) has been pruned...
[TMP] Stage (3, 10, 2, 1) has been pruned...
[TMP] Stage (3, 10, 2, 2) has been pruned...
[TMP] Stage (3, 11, 2, 0) has been pruned...
[TMP] Stage (3, 11, 2, 1) has been pruned...
[TMP] Stage (3, 11, 2, 2) has been pruned...
[TMP] Stage (4, 10, 2, 0) has been pruned...
[TMP] Stage (4, 10, 2, 1) has been pruned...
[TMP] Stage (4, 10, 2, 2) has been pruned...
[TMP] Stage (4, 11, 2, 0) has been pruned...
[TMP] Stage (4, 11, 2, 1) has been pruned...
[TMP] Stage (4, 11, 2, 2) has been pruned...
[TMP] Stage (4, 12, 2, 0) has been pruned...
[TMP] Stage (4, 12, 2, 1) has been pruned...
[TMP] Stage (4, 12, 2, 2) has been pruned...
[TMP] Stage (5, 11, 2, 0) has been pruned...
[TMP] Stage (5, 11, 2, 1) has been pruned...
[TMP] Stage (5, 11, 2, 2) has been pruned...
[TMP] Stage (5, 12, 2, 0) has been pruned...
[TMP] Stage (5, 12, 2, 1) has been pruned...
[TMP] Stage (5, 12, 2, 2) has been pruned...
[TMP] Stage (5, 13, 2, 0) has been pruned...
[TMP] Stage (5, 13, 2, 1) has been pruned...
[TMP] Stage (5, 13, 2, 2) has been pruned...
[TMP] Stage (5, 14, 2, 0) has been pruned...
[TMP] Stage (5, 14, 2, 1) has been pruned...
[TMP] Stage (5, 14, 2, 2) has been pruned...
[TMP] Stage (6, 12, 2, 0) has been pruned...
[TMP] Stage (6, 12, 2, 1) has been pruned...
[TMP] Stage (6, 12, 2, 2) has been pruned...
[TMP] Stage (6, 13, 2, 0) has been pruned...
[TMP] Stage (6, 13, 2, 1) has been pruned...
[TMP] Stage (6, 13, 2, 2) has been pruned...
[TMP] Stage (6, 14, 2, 0) has been pruned...
[TMP] Stage (6, 14, 2, 1) has been pruned...
[TMP] Stage (6, 14, 2, 2) has been pruned...
[TMP] Stage (6, 15, 2, 0) has been pruned...
[TMP] Stage (6, 15, 2, 1) has been pruned...
[TMP] Stage (6, 15, 2, 2) has been pruned...
[TMP] Stage (7, 13, 2, 0) has been pruned...
[TMP] Stage (7, 13, 2, 1) has been pruned...
[TMP] Stage (7, 13, 2, 2) has been pruned...
[TMP] Stage (7, 14, 2, 0) has been pruned...
[TMP] Stage (7, 14, 2, 1) has been pruned...
[TMP] Stage (7, 14, 2, 2) has been pruned...
[TMP] Stage (7, 15, 2, 0) has been pruned...
[TMP] Stage (7, 15, 2, 1) has been pruned...
[TMP] Stage (7, 15, 2, 2) has been pruned...
[TMP] Stage (8, 14, 2, 0) has been pruned...
[TMP] Stage (8, 14, 2, 1) has been pruned...
[TMP] Stage (8, 14, 2, 2) has been pruned...
[TMP] Stage (8, 15, 2, 0) has been pruned...
[TMP] Stage (8, 15, 2, 1) has been pruned...
[TMP] Stage (8, 15, 2, 2) has been pruned...
[TMP] Stage (9, 15, 2, 0) has been pruned...
[TMP] Stage (9, 15, 2, 1) has been pruned...
[TMP] Stage (9, 15, 2, 2) has been pruned...
Result forward_stage_layer_ids: [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9], [10, 11], [12, 13], [14, 15]]
Result mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {}]
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=1831873, ip=192.168.0.35)[0m gpu20:1831873:1831873 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1831873, ip=192.168.0.35)[0m gpu20:1831873:1831873 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1831873, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1831873, ip=192.168.0.35)[0m gpu20:1831873:1831873 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1831873, ip=192.168.0.35)[0m gpu20:1831873:1831873 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.34<0>
[2m[36m(MeshHostWorker pid=1831873, ip=192.168.0.35)[0m gpu20:1831873:1831873 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m 
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ff000000
[2m[36m(MeshHostWorker pid=1831874, ip=192.168.0.35)[0m gpu20:1831874:1831874 [0] NCCL INFO Channel 00 : 0[98000] -> 1[31000] via direct shared memory
