
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.011, peak_memory=9.065 GB, invar_size=7.323 GB, outvar_size=0.545 GB, temp_buffer_size=1.198 GB, available_memory=17.402 GB)
result[(3, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=9.393 GB, invar_size=5.911 GB, outvar_size=2.579 GB, temp_buffer_size=3.147 GB, available_memory=17.580 GB)
result[(3, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.731, peak_memory=6.558 GB, invar_size=4.170 GB, outvar_size=1.457 GB, temp_buffer_size=2.053 GB, available_memory=17.580 GB)
result[(4, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.035, peak_memory=7.048 GB, invar_size=4.559 GB, outvar_size=1.945 GB, temp_buffer_size=2.322 GB, available_memory=17.580 GB)
result[(3, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=9.393 GB, invar_size=5.911 GB, outvar_size=2.579 GB, temp_buffer_size=3.147 GB, available_memory=17.580 GB)
result[(4, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.535, peak_memory=4.742 GB, invar_size=3.117 GB, outvar_size=1.056 GB, temp_buffer_size=1.458 GB, available_memory=17.580 GB)
result[(4, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.027 GB, invar_size=2.304 GB, outvar_size=0.921 GB, temp_buffer_size=0.802 GB, available_memory=17.580 GB)
result[(4, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.035, peak_memory=7.048 GB, invar_size=4.559 GB, outvar_size=1.945 GB, temp_buffer_size=2.322 GB, available_memory=17.580 GB)
result[(4, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.470 GB, invar_size=2.663 GB, outvar_size=1.005 GB, temp_buffer_size=0.802 GB, available_memory=17.580 GB)
result[(2, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.585, peak_memory=4.806 GB, invar_size=1.624 GB, outvar_size=1.843 GB, temp_buffer_size=1.340 GB, available_memory=17.580 GB)
result[(4, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.042, peak_memory=8.209 GB, invar_size=5.361 GB, outvar_size=2.304 GB, temp_buffer_size=2.681 GB, available_memory=17.580 GB)
result[(4, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.470 GB, invar_size=2.663 GB, outvar_size=1.005 GB, temp_buffer_size=0.802 GB, available_memory=17.580 GB)
result[(3, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.369, peak_memory=3.623 GB, invar_size=1.613 GB, outvar_size=1.173 GB, temp_buffer_size=0.838 GB, available_memory=17.580 GB)
result[(4, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.587, peak_memory=5.185 GB, invar_size=3.560 GB, outvar_size=1.236 GB, temp_buffer_size=1.458 GB, available_memory=17.580 GB)
result[(4, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.303, peak_memory=2.899 GB, invar_size=1.224 GB, outvar_size=1.005 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(5, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.456 GB, invar_size=2.214 GB, outvar_size=0.754 GB, temp_buffer_size=0.488 GB, available_memory=17.580 GB)
result[(4, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.042, peak_memory=8.209 GB, invar_size=5.361 GB, outvar_size=2.304 GB, temp_buffer_size=2.681 GB, available_memory=17.580 GB)
result[(5, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.456 GB, invar_size=2.214 GB, outvar_size=0.754 GB, temp_buffer_size=0.488 GB, available_memory=17.580 GB)
result[(5, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.899 GB, invar_size=2.573 GB, outvar_size=0.838 GB, temp_buffer_size=0.488 GB, available_memory=17.580 GB)
result[(4, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=9.369 GB, invar_size=6.162 GB, outvar_size=2.662 GB, temp_buffer_size=3.040 GB, available_memory=17.580 GB)
result[(4, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.638, peak_memory=5.628 GB, invar_size=4.002 GB, outvar_size=1.415 GB, temp_buffer_size=1.458 GB, available_memory=17.580 GB)
result[(5, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.040, peak_memory=7.772 GB, invar_size=5.014 GB, outvar_size=2.214 GB, temp_buffer_size=2.591 GB, available_memory=17.580 GB)
result[(4, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.049, peak_memory=9.369 GB, invar_size=6.162 GB, outvar_size=2.662 GB, temp_buffer_size=3.040 GB, available_memory=17.580 GB)
result[(5, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.507, peak_memory=5.096 GB, invar_size=3.470 GB, outvar_size=1.191 GB, temp_buffer_size=1.458 GB, available_memory=17.580 GB)
result[(5, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.899 GB, invar_size=2.573 GB, outvar_size=0.838 GB, temp_buffer_size=0.488 GB, available_memory=17.580 GB)
result[(5, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.040, peak_memory=7.772 GB, invar_size=5.014 GB, outvar_size=2.214 GB, temp_buffer_size=2.591 GB, available_memory=17.580 GB)
result[(5, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.337 GB, invar_size=4.297 GB, outvar_size=0.880 GB, temp_buffer_size=1.161 GB, available_memory=17.580 GB)
result[(5, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.558, peak_memory=5.538 GB, invar_size=3.913 GB, outvar_size=1.370 GB, temp_buffer_size=1.458 GB, available_memory=17.580 GB)
result[(5, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.047, peak_memory=8.933 GB, invar_size=5.815 GB, outvar_size=2.573 GB, temp_buffer_size=2.950 GB, available_memory=17.580 GB)
result[(5, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.082, peak_memory=5.248 GB, invar_size=3.435 GB, outvar_size=0.964 GB, temp_buffer_size=0.850 GB, available_memory=17.580 GB)
result[(3, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.389, peak_memory=3.886 GB, invar_size=1.793 GB, outvar_size=1.256 GB, temp_buffer_size=0.838 GB, available_memory=17.580 GB)
result[(4, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.323, peak_memory=3.162 GB, invar_size=1.404 GB, outvar_size=1.089 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(5, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.327, peak_memory=3.117 GB, invar_size=1.359 GB, outvar_size=1.089 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(5, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=7.851 GB, invar_size=5.733 GB, outvar_size=0.922 GB, temp_buffer_size=1.197 GB, available_memory=17.580 GB)
result[(5, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.047, peak_memory=8.933 GB, invar_size=5.815 GB, outvar_size=2.573 GB, temp_buffer_size=2.950 GB, available_memory=17.580 GB)
result[(5, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.641, peak_memory=7.436 GB, invar_size=5.720 GB, outvar_size=2.232 GB, temp_buffer_size=1.548 GB, available_memory=17.580 GB)
result[(5, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.080, peak_memory=15.387 GB, invar_size=9.303 GB, outvar_size=4.296 GB, temp_buffer_size=5.917 GB, available_memory=17.580 GB)
result[(6, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.642 GB, invar_size=2.484 GB, outvar_size=0.670 GB, temp_buffer_size=0.488 GB, available_memory=17.580 GB)
result[(5, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.101, peak_memory=6.050 GB, invar_size=4.153 GB, outvar_size=1.005 GB, temp_buffer_size=0.892 GB, available_memory=17.580 GB)
result[(5, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.113, peak_memory=10.871 GB, invar_size=7.664 GB, outvar_size=3.434 GB, temp_buffer_size=3.040 GB, available_memory=17.580 GB)
result[(6, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.642 GB, invar_size=2.484 GB, outvar_size=0.670 GB, temp_buffer_size=0.488 GB, available_memory=17.580 GB)
result[(6, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.003, peak_memory=6.080 GB, invar_size=4.207 GB, outvar_size=0.712 GB, temp_buffer_size=1.161 GB, available_memory=17.580 GB)
result[(5, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.107, peak_memory=19.928 GB, invar_size=12.216 GB, outvar_size=5.731 GB, temp_buffer_size=7.544 GB, available_memory=17.580 GB)
result[(6, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=8.430 GB, invar_size=5.468 GB, outvar_size=2.483 GB, temp_buffer_size=2.794 GB, available_memory=17.580 GB)
result[(6, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.450, peak_memory=4.819 GB, invar_size=3.488 GB, outvar_size=1.325 GB, temp_buffer_size=1.164 GB, available_memory=17.580 GB)
result[(5, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.347, peak_memory=3.381 GB, invar_size=1.538 GB, outvar_size=1.173 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(5, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.654, peak_memory=8.955 GB, invar_size=7.239 GB, outvar_size=2.950 GB, temp_buffer_size=1.549 GB, available_memory=17.580 GB)
result[(4, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.343, peak_memory=3.426 GB, invar_size=1.583 GB, outvar_size=1.173 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(5, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.147, peak_memory=12.349 GB, invar_size=9.142 GB, outvar_size=4.152 GB, temp_buffer_size=3.040 GB, available_memory=17.580 GB)
result[(6, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.045, peak_memory=8.430 GB, invar_size=5.468 GB, outvar_size=2.483 GB, temp_buffer_size=2.794 GB, available_memory=17.580 GB)
result[(6, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.083, peak_memory=4.991 GB, invar_size=3.345 GB, outvar_size=0.796 GB, temp_buffer_size=0.850 GB, available_memory=17.580 GB)
result[(6, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.078, peak_memory=14.885 GB, invar_size=8.956 GB, outvar_size=4.206 GB, temp_buffer_size=5.761 GB, available_memory=17.580 GB)
result[(6, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=7.594 GB, invar_size=5.643 GB, outvar_size=0.754 GB, temp_buffer_size=1.197 GB, available_memory=17.580 GB)
result[(6, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.532, peak_memory=6.816 GB, invar_size=5.295 GB, outvar_size=2.187 GB, temp_buffer_size=1.354 GB, available_memory=17.580 GB)
result[(6, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.101, peak_memory=5.793 GB, invar_size=4.064 GB, outvar_size=0.838 GB, temp_buffer_size=0.892 GB, available_memory=17.580 GB)
result[(6, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.235, peak_memory=3.001 GB, invar_size=1.493 GB, outvar_size=0.838 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(6, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=9.048 GB, invar_size=7.133 GB, outvar_size=0.754 GB, temp_buffer_size=1.161 GB, available_memory=17.580 GB)
result[(6, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.111, peak_memory=10.369 GB, invar_size=7.317 GB, outvar_size=3.344 GB, temp_buffer_size=2.884 GB, available_memory=17.580 GB)
result[(5, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.410, peak_memory=4.285 GB, invar_size=2.400 GB, outvar_size=1.215 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(7, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.822 GB, invar_size=4.117 GB, outvar_size=0.545 GB, temp_buffer_size=1.161 GB, available_memory=17.580 GB)
result[(6, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.105, peak_memory=19.425 GB, invar_size=11.869 GB, outvar_size=5.642 GB, temp_buffer_size=7.388 GB, available_memory=17.580 GB)
result[(6, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.546, peak_memory=8.239 GB, invar_size=6.814 GB, outvar_size=2.905 GB, temp_buffer_size=1.257 GB, available_memory=17.580 GB)
result[(6, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.120, peak_memory=6.580 GB, invar_size=4.809 GB, outvar_size=0.838 GB, temp_buffer_size=0.934 GB, available_memory=17.580 GB)
result[(6, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.145, peak_memory=11.846 GB, invar_size=8.795 GB, outvar_size=4.062 GB, temp_buffer_size=2.884 GB, available_memory=17.580 GB)
result[(6, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.298, peak_memory=3.905 GB, invar_size=2.356 GB, outvar_size=0.880 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(7, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.336 GB, invar_size=5.553 GB, outvar_size=0.587 GB, temp_buffer_size=1.197 GB, available_memory=17.580 GB)
result[(6, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.134, peak_memory=24.064 GB, invar_size=14.850 GB, outvar_size=7.132 GB, temp_buffer_size=9.046 GB, available_memory=17.580 GB)
result[(7, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.076, peak_memory=14.424 GB, invar_size=8.609 GB, outvar_size=4.116 GB, temp_buffer_size=5.648 GB, available_memory=17.580 GB)
result[(6, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.580, peak_memory=9.730 GB, invar_size=8.305 GB, outvar_size=3.650 GB, temp_buffer_size=1.258 GB, available_memory=17.580 GB)
result[(7, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.424, peak_memory=6.390 GB, invar_size=4.870 GB, outvar_size=2.142 GB, temp_buffer_size=1.352 GB, available_memory=17.580 GB)
result[(6, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.179, peak_memory=13.337 GB, invar_size=10.285 GB, outvar_size=4.808 GB, temp_buffer_size=2.884 GB, available_memory=17.580 GB)
result[(7, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.416, peak_memory=6.360 GB, invar_size=4.870 GB, outvar_size=2.142 GB, temp_buffer_size=1.322 GB, available_memory=17.580 GB)
result[(5, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.441, peak_memory=5.141 GB, invar_size=3.118 GB, outvar_size=1.340 GB, temp_buffer_size=0.683 GB, available_memory=17.580 GB)
result[(7, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.103, peak_memory=18.965 GB, invar_size=11.522 GB, outvar_size=5.552 GB, temp_buffer_size=7.275 GB, available_memory=17.580 GB)
result[(7, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=8.791 GB, invar_size=7.044 GB, outvar_size=0.587 GB, temp_buffer_size=1.161 GB, available_memory=17.580 GB)
result[(7, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.187, peak_memory=3.441 GB, invar_size=2.311 GB, outvar_size=0.545 GB, temp_buffer_size=0.587 GB, available_memory=17.580 GB)
result[(7, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.187, peak_memory=3.441 GB, invar_size=2.311 GB, outvar_size=0.545 GB, temp_buffer_size=0.587 GB, available_memory=17.580 GB)
result[(7, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.437, peak_memory=7.815 GB, invar_size=6.390 GB, outvar_size=2.860 GB, temp_buffer_size=1.258 GB, available_memory=17.580 GB)
result[(8, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=6.654 GB, invar_size=5.038 GB, outvar_size=0.503 GB, temp_buffer_size=1.113 GB, available_memory=17.580 GB)
result[(7, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.430, peak_memory=7.815 GB, invar_size=6.390 GB, outvar_size=2.860 GB, temp_buffer_size=1.258 GB, available_memory=17.580 GB)
result[(6, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.329, peak_memory=4.761 GB, invar_size=3.073 GB, outvar_size=1.005 GB, temp_buffer_size=0.683 GB, available_memory=17.580 GB)
result[(7, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.132, peak_memory=23.603 GB, invar_size=14.503 GB, outvar_size=7.042 GB, temp_buffer_size=8.933 GB, available_memory=17.580 GB)
result[(7, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.471, peak_memory=9.307 GB, invar_size=7.880 GB, outvar_size=3.605 GB, temp_buffer_size=1.259 GB, available_memory=17.580 GB)
result[(8, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=8.109 GB, invar_size=6.529 GB, outvar_size=0.503 GB, temp_buffer_size=1.077 GB, available_memory=17.580 GB)
result[(8, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.095, peak_memory=17.230 GB, invar_size=10.493 GB, outvar_size=5.037 GB, temp_buffer_size=6.653 GB, available_memory=17.580 GB)
result[(8, 14, 1, 1), 1] = ModuleProfileResult(compute_cost=0.358, peak_memory=7.122 GB, invar_size=5.707 GB, outvar_size=2.561 GB, temp_buffer_size=1.330 GB, available_memory=17.580 GB)
result[(7, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.463, peak_memory=9.241 GB, invar_size=7.880 GB, outvar_size=3.605 GB, temp_buffer_size=1.194 GB, available_memory=17.580 GB)
result[(7, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.218, peak_memory=4.381 GB, invar_size=3.029 GB, outvar_size=0.670 GB, temp_buffer_size=0.682 GB, available_memory=17.580 GB)
result[(8, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.198, peak_memory=3.914 GB, invar_size=2.645 GB, outvar_size=0.587 GB, temp_buffer_size=0.682 GB, available_memory=17.580 GB)
result[(8, 14, 1, 2), 1] = ModuleProfileResult(compute_cost=0.358, peak_memory=7.122 GB, invar_size=5.707 GB, outvar_size=2.561 GB, temp_buffer_size=1.330 GB, available_memory=17.580 GB)
result[(9, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.582 GB, invar_size=6.170 GB, outvar_size=0.419 GB, temp_buffer_size=0.994 GB, available_memory=17.580 GB)
result[(7, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.218, peak_memory=4.381 GB, invar_size=3.029 GB, outvar_size=0.670 GB, temp_buffer_size=0.682 GB, available_memory=17.580 GB)
result[(6, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.348, peak_memory=5.494 GB, invar_size=3.819 GB, outvar_size=1.006 GB, temp_buffer_size=0.670 GB, available_memory=17.580 GB)
result[(8, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.198, peak_memory=3.914 GB, invar_size=2.645 GB, outvar_size=0.587 GB, temp_buffer_size=0.682 GB, available_memory=17.580 GB)
result[(8, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=21.868 GB, invar_size=13.474 GB, outvar_size=6.528 GB, temp_buffer_size=8.311 GB, available_memory=17.580 GB)
result[(8, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.391, peak_memory=8.614 GB, invar_size=7.198 GB, outvar_size=3.306 GB, temp_buffer_size=1.333 GB, available_memory=17.580 GB)
result[(8, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.391, peak_memory=8.614 GB, invar_size=7.198 GB, outvar_size=3.306 GB, temp_buffer_size=1.333 GB, available_memory=17.580 GB)
result[(9, 15, 1, 0), 1] = ModuleProfileResult(compute_cost=0.116, peak_memory=20.708 GB, invar_size=12.672 GB, outvar_size=6.169 GB, temp_buffer_size=7.952 GB, available_memory=17.580 GB)
result[(9, 15, 1, 1), 1] = ModuleProfileResult(compute_cost=0.340, peak_memory=8.171 GB, invar_size=6.755 GB, outvar_size=3.126 GB, temp_buffer_size=1.332 GB, available_memory=17.580 GB)
result[(9, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.197, peak_memory=4.365 GB, invar_size=3.211 GB, outvar_size=0.503 GB, temp_buffer_size=0.651 GB, available_memory=17.580 GB)
result[(7, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.237, peak_memory=5.095 GB, invar_size=3.774 GB, outvar_size=0.671 GB, temp_buffer_size=0.651 GB, available_memory=17.580 GB)
result[(9, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.197, peak_memory=4.365 GB, invar_size=3.211 GB, outvar_size=0.503 GB, temp_buffer_size=0.651 GB, available_memory=17.580 GB)
result[(8, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.217, peak_memory=4.628 GB, invar_size=3.391 GB, outvar_size=0.587 GB, temp_buffer_size=0.651 GB, available_memory=17.580 GB)
result[(9, 15, 1, 2), 1] = ModuleProfileResult(compute_cost=0.340, peak_memory=8.171 GB, invar_size=6.755 GB, outvar_size=3.126 GB, temp_buffer_size=1.332 GB, available_memory=17.580 GB)
result[(7, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.237, peak_memory=5.095 GB, invar_size=3.774 GB, outvar_size=0.671 GB, temp_buffer_size=0.651 GB, available_memory=17.580 GB)
result[(8, 15, 1, 2), 0] = ModuleProfileResult(compute_cost=0.217, peak_memory=4.628 GB, invar_size=3.391 GB, outvar_size=0.587 GB, temp_buffer_size=0.651 GB, available_memory=17.580 GB)
Profiling for submesh 1 (1, 2) takes 108.18 seconds
--------------------------------------------------
- Profiling for submesh 0 (1, 1):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(2, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.819 GB, invar_size=2.450 GB, outvar_size=0.890 GB, temp_buffer_size=3.699 GB, available_memory=17.580 GB)
result[(2, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.773 GB, invar_size=0.890 GB, outvar_size=1.340 GB, temp_buffer_size=1.543 GB, available_memory=17.580 GB)
result[(2, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.773 GB, invar_size=0.890 GB, outvar_size=1.340 GB, temp_buffer_size=1.543 GB, available_memory=17.580 GB)
result[(1, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.042 GB, invar_size=2.501 GB, outvar_size=0.664 GB, temp_buffer_size=5.039 GB, available_memory=17.580 GB)
result[(1, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.557 GB, invar_size=3.015 GB, outvar_size=0.754 GB, temp_buffer_size=5.039 GB, available_memory=17.580 GB)
result[(1, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.042 GB, invar_size=2.501 GB, outvar_size=0.664 GB, temp_buffer_size=5.039 GB, available_memory=17.580 GB)
result[(1, 4, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.557 GB, invar_size=3.015 GB, outvar_size=0.754 GB, temp_buffer_size=5.039 GB, available_memory=17.580 GB)
result[(2, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.819 GB, invar_size=2.450 GB, outvar_size=0.890 GB, temp_buffer_size=3.699 GB, available_memory=17.580 GB)
result[(0, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.089 GB, invar_size=2.547 GB, outvar_size=0.176 GB, temp_buffer_size=5.541 GB, available_memory=17.580 GB)
result[(0, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.089 GB, invar_size=2.547 GB, outvar_size=0.176 GB, temp_buffer_size=5.541 GB, available_memory=17.580 GB)
result[(1, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.809 GB, invar_size=0.664 GB, outvar_size=1.675 GB, temp_buffer_size=1.470 GB, available_memory=17.580 GB)
result[(1, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.809 GB, invar_size=0.664 GB, outvar_size=1.675 GB, temp_buffer_size=1.470 GB, available_memory=17.580 GB)
result[(2, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.333 GB, invar_size=2.964 GB, outvar_size=0.980 GB, temp_buffer_size=3.699 GB, available_memory=17.580 GB)
result[(3, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.690 GB, invar_size=2.249 GB, outvar_size=0.957 GB, temp_buffer_size=2.770 GB, available_memory=17.580 GB)
result[(3, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.842 GB, invar_size=0.958 GB, outvar_size=1.005 GB, temp_buffer_size=0.879 GB, available_memory=17.580 GB)
result[(2, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.333 GB, invar_size=2.964 GB, outvar_size=0.980 GB, temp_buffer_size=3.699 GB, available_memory=17.580 GB)
result[(3, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.690 GB, invar_size=2.249 GB, outvar_size=0.957 GB, temp_buffer_size=2.770 GB, available_memory=17.580 GB)
result[(3, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.842 GB, invar_size=0.958 GB, outvar_size=1.005 GB, temp_buffer_size=0.879 GB, available_memory=17.580 GB)
result[(3, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.205 GB, invar_size=2.764 GB, outvar_size=1.047 GB, temp_buffer_size=2.771 GB, available_memory=17.580 GB)
result[(2, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.234 GB, invar_size=0.980 GB, outvar_size=1.675 GB, temp_buffer_size=1.579 GB, available_memory=17.580 GB)
result[(3, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.205 GB, invar_size=2.764 GB, outvar_size=1.047 GB, temp_buffer_size=2.771 GB, available_memory=17.580 GB)
