
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_6.8B with batch size: 256...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_256.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=28.942 GB, invar_size=25.064 GB, outvar_size=0.202 GB, temp_buffer_size=3.675 GB, available_memory=35.242 GB)
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868463 [1] NCCL INFO Channel 00 : 1[98000] -> 3[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868462 [0] NCCL INFO Channel 00 : 0[31000] -> 2[31000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868462 [0] NCCL INFO Channel 01 : 5[98000] -> 0[31000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868462 [0] NCCL INFO Channel 01 : 0[31000] -> 3[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868463 [1] NCCL INFO Channel 01 : 6[31000] -> 1[98000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868463 [1] NCCL INFO Channel 01 : 1[98000] -> 4[31000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868463 [1] NCCL INFO Channel 00 : 5[98000] -> 1[98000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868463 [1] NCCL INFO Channel 00 : 1[98000] -> 5[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868462 [0] NCCL INFO Channel 01 : 3[98000] -> 0[31000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868462 [0] NCCL INFO Channel 01 : 0[31000] -> 5[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868463 [1] NCCL INFO Channel 01 : 4[31000] -> 1[98000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868463 [1] NCCL INFO Channel 01 : 1[98000] -> 6[31000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868462 [0] NCCL INFO Channel 00 : 2[31000] -> 0[31000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868463 [1] NCCL INFO Channel 00 : 3[98000] -> 1[98000] [receive] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868462 [0] NCCL INFO Channel 00 : 0[31000] -> 6[31000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868463 [1] NCCL INFO Channel 00 : 1[98000] -> 7[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868462 [0] NCCL INFO Channel 01 : 0[31000] -> 7[98000] [send] via NET/Socket/0/Shared
[2m[36m(MeshHostWorker pid=1868014, ip=192.168.0.34)[0m gpu19:1868014:1868463 [1] NCCL INFO Channel 01 : 2[31000] -> 1[98000] [receive] via NET/Socket/0/Shared
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 2786.84 s

[391.26771092414856, 357.0114405155182, 357.11568450927734, 357.2264063358307, 357.2350661754608, 357.2903242111206, 357.28536915779114]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 1937.489 s.
 - Average e2e iteration time: 387.4980163574219 s.
 - Total local training time: 1786.153076171875 s.
 - Average local iteration time: 357.23101806640625 s.
 - Max allocated memory among devices: 32.593 GB.
 - Compilation times:  {'stage-construction': 105.08150386810303, 'stage-construction-dp': 1.5395550727844238, 'stage-construction-compilation': 42.94670367240906, 'stage-construction-profiling': 29.67889142036438}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `4_a40_4_n_2_d`: 357.2305603027344
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_512.pkl`...

------------------------------------------------------------------
- (3/3) Profiling wide_resnet_6.8B with batch size: 1024...
------------------------------------------------------------------
[TMP] Profiling results not found in `./jaxpr/prof_log/optimal/wide_resnet_6.8B_1024.pkl`, creating it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 16
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (1024, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.450, peak_memory=16.363 GB, invar_size=12.541 GB, outvar_size=1.256 GB, temp_buffer_size=2.566 GB, available_memory=35.242 GB)
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.106, peak_memory=30.021 GB, invar_size=25.068 GB, outvar_size=0.808 GB, temp_buffer_size=4.146 GB, available_memory=35.242 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=39.541, peak_memory=82.965 GB, invar_size=50.937 GB, outvar_size=25.063 GB, temp_buffer_size=32.028 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=41.870, peak_memory=9.259 GB, invar_size=5.678 GB, outvar_size=2.064 GB, temp_buffer_size=1.517 GB, available_memory=35.242 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=18.007, peak_memory=42.667 GB, invar_size=26.332 GB, outvar_size=12.536 GB, temp_buffer_size=16.335 GB, available_memory=35.242 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=69.208, peak_memory=18.007 GB, invar_size=13.413 GB, outvar_size=5.672 GB, temp_buffer_size=4.593 GB, available_memory=35.242 GB)
Profiling for submesh 3 (4, 2) takes 49.19 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=5.772 GB, invar_size=2.541 GB, outvar_size=0.838 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=5.772 GB, invar_size=2.541 GB, outvar_size=0.838 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.372 GB, invar_size=1.782 GB, outvar_size=0.957 GB, temp_buffer_size=2.632 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.468 GB, invar_size=0.594 GB, outvar_size=1.675 GB, temp_buffer_size=5.199 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.468 GB, invar_size=0.594 GB, outvar_size=1.675 GB, temp_buffer_size=5.199 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 0] = ModuleProfileResult(compute_cost=0.574, peak_memory=6.176 GB, invar_size=1.630 GB, outvar_size=1.675 GB, temp_buffer_size=2.871 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.043 GB, invar_size=1.540 GB, outvar_size=1.196 GB, temp_buffer_size=4.307 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.372 GB, invar_size=1.782 GB, outvar_size=0.957 GB, temp_buffer_size=2.632 GB, available_memory=35.242 GB)
result[(4, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.044, peak_memory=10.666 GB, invar_size=5.799 GB, outvar_size=2.541 GB, temp_buffer_size=4.628 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=6.383 GB, invar_size=3.512 GB, outvar_size=0.718 GB, temp_buffer_size=2.153 GB, available_memory=35.242 GB)
result[(4, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=1.005, peak_memory=8.876 GB, invar_size=4.455 GB, outvar_size=1.390 GB, temp_buffer_size=4.181 GB, available_memory=35.242 GB)
result[(4, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.044, peak_memory=10.547 GB, invar_size=5.680 GB, outvar_size=2.541 GB, temp_buffer_size=4.628 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.099, peak_memory=5.629 GB, invar_size=2.877 GB, outvar_size=0.838 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(3, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=8.682 GB, invar_size=4.043 GB, outvar_size=1.782 GB, temp_buffer_size=4.161 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 0] = ModuleProfileResult(compute_cost=1.297, peak_memory=9.622 GB, invar_size=0.324 GB, outvar_size=3.350 GB, temp_buffer_size=5.948 GB, available_memory=35.242 GB)
result[(0, 3, 1, 1), 1] = ModuleProfileResult(compute_cost=2.063, peak_memory=12.604 GB, invar_size=3.962 GB, outvar_size=0.288 GB, temp_buffer_size=8.643 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.685, peak_memory=6.398 GB, invar_size=1.609 GB, outvar_size=1.914 GB, temp_buffer_size=2.875 GB, available_memory=35.242 GB)
result[(0, 3, 1, 0), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=11.121 GB, invar_size=2.845 GB, outvar_size=0.576 GB, temp_buffer_size=8.277 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 0] = ModuleProfileResult(compute_cost=0.838, peak_memory=8.666 GB, invar_size=1.488 GB, outvar_size=2.393 GB, temp_buffer_size=4.785 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.043 GB, invar_size=1.540 GB, outvar_size=1.196 GB, temp_buffer_size=4.307 GB, available_memory=35.242 GB)
result[(0, 3, 1, 2), 1] = ModuleProfileResult(compute_cost=0.012, peak_memory=11.361 GB, invar_size=3.084 GB, outvar_size=0.576 GB, temp_buffer_size=8.277 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=7.518 GB, invar_size=1.297 GB, outvar_size=1.436 GB, temp_buffer_size=4.785 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 0] = ModuleProfileResult(compute_cost=0.002, peak_memory=7.518 GB, invar_size=1.297 GB, outvar_size=1.436 GB, temp_buffer_size=4.785 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 0] = ModuleProfileResult(compute_cost=0.498, peak_memory=5.944 GB, invar_size=2.115 GB, outvar_size=1.436 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.234 GB, invar_size=4.483 GB, outvar_size=0.599 GB, temp_buffer_size=2.153 GB, available_memory=35.242 GB)
result[(3, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=1.371, peak_memory=10.055 GB, invar_size=4.175 GB, outvar_size=1.130 GB, temp_buffer_size=5.401 GB, available_memory=35.242 GB)
result[(2, 5, 1, 1), 1] = ModuleProfileResult(compute_cost=1.559, peak_memory=13.053 GB, invar_size=4.411 GB, outvar_size=1.009 GB, temp_buffer_size=8.164 GB, available_memory=35.242 GB)
result[(3, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.026, peak_memory=8.682 GB, invar_size=4.043 GB, outvar_size=1.782 GB, temp_buffer_size=4.161 GB, available_memory=35.242 GB)
result[(2, 5, 1, 2), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=11.455 GB, invar_size=3.796 GB, outvar_size=1.539 GB, temp_buffer_size=7.180 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 0] = ModuleProfileResult(compute_cost=0.175, peak_memory=5.952 GB, invar_size=3.201 GB, outvar_size=0.838 GB, temp_buffer_size=1.914 GB, available_memory=35.242 GB)
result[(5, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.063, peak_memory=12.733 GB, invar_size=7.501 GB, outvar_size=3.511 GB, temp_buffer_size=4.992 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.657 GB, invar_size=5.453 GB, outvar_size=0.479 GB, temp_buffer_size=1.725 GB, available_memory=35.242 GB)
result[(5, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=0.877, peak_memory=9.606 GB, invar_size=5.186 GB, outvar_size=1.875 GB, temp_buffer_size=4.180 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 0] = ModuleProfileResult(compute_cost=0.991, peak_memory=9.391 GB, invar_size=1.367 GB, outvar_size=2.871 GB, temp_buffer_size=5.153 GB, available_memory=35.242 GB)
result[(5, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.149, peak_memory=11.242 GB, invar_size=6.351 GB, outvar_size=2.877 GB, temp_buffer_size=4.652 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=9.071 GB, invar_size=6.748 GB, outvar_size=0.599 GB, temp_buffer_size=1.725 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 0] = ModuleProfileResult(compute_cost=0.422, peak_memory=6.190 GB, invar_size=2.601 GB, outvar_size=1.197 GB, temp_buffer_size=2.393 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.283 GB, invar_size=5.297 GB, outvar_size=0.479 GB, temp_buffer_size=1.508 GB, available_memory=35.242 GB)
result[(1, 4, 1, 1), 1] = ModuleProfileResult(compute_cost=1.747, peak_memory=13.289 GB, invar_size=4.646 GB, outvar_size=0.888 GB, temp_buffer_size=8.164 GB, available_memory=35.242 GB)
result[(1, 4, 1, 2), 1] = ModuleProfileResult(compute_cost=0.016, peak_memory=11.448 GB, invar_size=3.790 GB, outvar_size=1.297 GB, temp_buffer_size=7.180 GB, available_memory=35.242 GB)
result[(2, 5, 1, 0), 1] = ModuleProfileResult(compute_cost=0.021, peak_memory=11.455 GB, invar_size=3.796 GB, outvar_size=1.539 GB, temp_buffer_size=7.180 GB, available_memory=35.242 GB)
result[(1, 4, 1, 0), 1] = ModuleProfileResult(compute_cost=0.017, peak_memory=11.209 GB, invar_size=3.550 GB, outvar_size=1.297 GB, temp_buffer_size=7.180 GB, available_memory=35.242 GB)
result[(6, 9, 1, 0), 1] = ModuleProfileResult(compute_cost=0.081, peak_memory=15.245 GB, invar_size=9.323 GB, outvar_size=4.482 GB, temp_buffer_size=5.683 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 0] = ModuleProfileResult(compute_cost=0.344, peak_memory=5.743 GB, invar_size=3.111 GB, outvar_size=0.957 GB, temp_buffer_size=1.675 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 0] = ModuleProfileResult(compute_cost=0.345, peak_memory=5.718 GB, invar_size=3.086 GB, outvar_size=0.957 GB, temp_buffer_size=1.675 GB, available_memory=35.242 GB)
result[(6, 9, 1, 1), 1] = ModuleProfileResult(compute_cost=0.786, peak_memory=10.099 GB, invar_size=5.918 GB, outvar_size=2.361 GB, temp_buffer_size=3.942 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=8.697 GB, invar_size=6.591 GB, outvar_size=0.599 GB, temp_buffer_size=1.508 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.309, peak_memory=5.221 GB, invar_size=2.828 GB, outvar_size=0.957 GB, temp_buffer_size=1.436 GB, available_memory=35.242 GB)
result[(7, 10, 1, 0), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=17.940 GB, invar_size=11.144 GB, outvar_size=5.452 GB, temp_buffer_size=6.556 GB, available_memory=35.242 GB)
result[(7, 10, 1, 1), 1] = ModuleProfileResult(compute_cost=0.694, peak_memory=10.010 GB, invar_size=6.649 GB, outvar_size=2.846 GB, temp_buffer_size=3.122 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.309, peak_memory=5.221 GB, invar_size=2.828 GB, outvar_size=0.957 GB, temp_buffer_size=1.436 GB, available_memory=35.242 GB)
result[(7, 10, 1, 2), 1] = ModuleProfileResult(compute_cost=0.657, peak_memory=10.084 GB, invar_size=6.698 GB, outvar_size=2.870 GB, temp_buffer_size=3.147 GB, available_memory=35.242 GB)
result[(6, 9, 1, 2), 1] = ModuleProfileResult(compute_cost=0.306, peak_memory=11.889 GB, invar_size=6.998 GB, outvar_size=3.200 GB, temp_buffer_size=4.652 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=7.253 GB, invar_size=5.297 GB, outvar_size=0.479 GB, temp_buffer_size=1.478 GB, available_memory=35.242 GB)
result[(8, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.599, peak_memory=9.397 GB, invar_size=6.373 GB, outvar_size=2.708 GB, temp_buffer_size=2.904 GB, available_memory=35.242 GB)
result[(8, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=17.542 GB, invar_size=10.951 GB, outvar_size=5.296 GB, temp_buffer_size=6.471 GB, available_memory=35.242 GB)
result[(8, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.599, peak_memory=9.397 GB, invar_size=6.373 GB, outvar_size=2.708 GB, temp_buffer_size=2.904 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=15.102 GB, invar_size=10.620 GB, outvar_size=0.539 GB, temp_buffer_size=3.943 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 1] = ModuleProfileResult(compute_cost=0.821, peak_memory=11.620 GB, invar_size=8.231 GB, outvar_size=3.518 GB, temp_buffer_size=3.149 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.309, peak_memory=4.982 GB, invar_size=2.828 GB, outvar_size=0.957 GB, temp_buffer_size=1.197 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=13.688 GB, invar_size=9.326 GB, outvar_size=0.419 GB, temp_buffer_size=3.943 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 1] = ModuleProfileResult(compute_cost=0.858, peak_memory=11.547 GB, invar_size=8.182 GB, outvar_size=3.493 GB, temp_buffer_size=3.125 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 0] = ModuleProfileResult(compute_cost=0.386, peak_memory=6.108 GB, invar_size=3.476 GB, outvar_size=1.197 GB, temp_buffer_size=1.436 GB, available_memory=35.242 GB)
result[(7, 11, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=21.942 GB, invar_size=13.852 GB, outvar_size=6.747 GB, temp_buffer_size=7.851 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.309, peak_memory=4.982 GB, invar_size=2.828 GB, outvar_size=0.957 GB, temp_buffer_size=1.197 GB, available_memory=35.242 GB)
result[(8, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.123, peak_memory=21.544 GB, invar_size=13.659 GB, outvar_size=6.590 GB, temp_buffer_size=7.765 GB, available_memory=35.242 GB)
result[(7, 11, 1, 1), 0] = ModuleProfileResult(compute_cost=0.422, peak_memory=6.605 GB, invar_size=3.733 GB, outvar_size=1.197 GB, temp_buffer_size=1.675 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 0] = ModuleProfileResult(compute_cost=0.386, peak_memory=6.108 GB, invar_size=3.476 GB, outvar_size=1.197 GB, temp_buffer_size=1.436 GB, available_memory=35.242 GB)
result[(9, 12, 1, 0), 1] = ModuleProfileResult(compute_cost=0.098, peak_memory=17.542 GB, invar_size=10.951 GB, outvar_size=5.296 GB, temp_buffer_size=6.471 GB, available_memory=35.242 GB)
result[(7, 11, 1, 2), 0] = ModuleProfileResult(compute_cost=0.421, peak_memory=6.629 GB, invar_size=3.758 GB, outvar_size=1.197 GB, temp_buffer_size=1.675 GB, available_memory=35.242 GB)
result[(8, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.763, peak_memory=10.934 GB, invar_size=7.906 GB, outvar_size=3.355 GB, temp_buffer_size=2.908 GB, available_memory=35.242 GB)
result[(8, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.763, peak_memory=10.934 GB, invar_size=7.906 GB, outvar_size=3.355 GB, temp_buffer_size=2.908 GB, available_memory=35.242 GB)
result[(9, 12, 1, 1), 1] = ModuleProfileResult(compute_cost=0.599, peak_memory=9.218 GB, invar_size=6.373 GB, outvar_size=2.708 GB, temp_buffer_size=2.725 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=18.924 GB, invar_size=14.502 GB, outvar_size=0.479 GB, temp_buffer_size=3.943 GB, available_memory=35.242 GB)
result[(9, 12, 1, 2), 1] = ModuleProfileResult(compute_cost=0.599, peak_memory=9.218 GB, invar_size=6.373 GB, outvar_size=2.708 GB, temp_buffer_size=2.725 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.293, peak_memory=7.935 GB, invar_size=4.843 GB, outvar_size=0.838 GB, temp_buffer_size=2.254 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.293, peak_memory=7.935 GB, invar_size=4.843 GB, outvar_size=0.838 GB, temp_buffer_size=2.254 GB, available_memory=35.242 GB)
result[(10, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.174, peak_memory=34.890 GB, invar_size=18.949 GB, outvar_size=9.325 GB, temp_buffer_size=15.822 GB, available_memory=35.242 GB)
result[(11, 14, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=17.510 GB, invar_size=13.208 GB, outvar_size=0.360 GB, temp_buffer_size=3.943 GB, available_memory=35.242 GB)
result[(10, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.512, peak_memory=14.313 GB, invar_size=10.282 GB, outvar_size=4.722 GB, temp_buffer_size=3.911 GB, available_memory=35.242 GB)
result[(9, 13, 1, 0), 1] = ModuleProfileResult(compute_cost=0.198, peak_memory=38.892 GB, invar_size=21.657 GB, outvar_size=10.619 GB, temp_buffer_size=17.116 GB, available_memory=35.242 GB)
result[(10, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.512, peak_memory=14.313 GB, invar_size=10.282 GB, outvar_size=4.722 GB, temp_buffer_size=3.911 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 1] = ModuleProfileResult(compute_cost=0.640, peak_memory=15.846 GB, invar_size=11.815 GB, outvar_size=5.369 GB, temp_buffer_size=3.911 GB, available_memory=35.242 GB)
result[(11, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=22.726 GB, invar_size=18.424 GB, outvar_size=0.360 GB, temp_buffer_size=3.944 GB, available_memory=35.242 GB)
result[(9, 13, 1, 1), 0] = ModuleProfileResult(compute_cost=0.371, peak_memory=8.822 GB, invar_size=5.490 GB, outvar_size=1.077 GB, temp_buffer_size=2.255 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 1] = ModuleProfileResult(compute_cost=0.640, peak_memory=15.846 GB, invar_size=11.815 GB, outvar_size=5.369 GB, temp_buffer_size=3.911 GB, available_memory=35.242 GB)
result[(11, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.260, peak_memory=9.756 GB, invar_size=6.784 GB, outvar_size=0.718 GB, temp_buffer_size=2.254 GB, available_memory=35.242 GB)
result[(9, 13, 1, 2), 0] = ModuleProfileResult(compute_cost=0.371, peak_memory=8.822 GB, invar_size=5.490 GB, outvar_size=1.077 GB, temp_buffer_size=2.255 GB, available_memory=35.242 GB)
result[(11, 14, 1, 2), 0] = ModuleProfileResult(compute_cost=0.260, peak_memory=9.756 GB, invar_size=6.784 GB, outvar_size=0.718 GB, temp_buffer_size=2.254 GB, available_memory=35.242 GB)
result[(12, 15, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=21.312 GB, invar_size=17.129 GB, outvar_size=0.240 GB, temp_buffer_size=3.943 GB, available_memory=35.242 GB)
result[(10, 14, 1, 1), 0] = ModuleProfileResult(compute_cost=0.338, peak_memory=10.643 GB, invar_size=7.432 GB, outvar_size=0.958 GB, temp_buffer_size=2.254 GB, available_memory=35.242 GB)
result[(10, 14, 1, 0), 1] = ModuleProfileResult(compute_cost=0.271, peak_memory=50.576 GB, invar_size=29.361 GB, outvar_size=14.501 GB, temp_buffer_size=21.096 GB, available_memory=35.242 GB)
result[(12, 15, 1, 1), 0] = ModuleProfileResult(compute_cost=0.227, peak_memory=11.478 GB, invar_size=8.745 GB, outvar_size=0.479 GB, temp_buffer_size=2.255 GB, available_memory=35.242 GB)
