
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_1B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=4.832 GB, invar_size=3.749 GB, outvar_size=0.389 GB, temp_buffer_size=0.695 GB, available_memory=35.242 GB)
result[(2, 5, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.109 GB, invar_size=1.991 GB, outvar_size=0.637 GB, temp_buffer_size=2.640 GB, available_memory=35.242 GB)
result[(3, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.954 GB, invar_size=0.625 GB, outvar_size=0.718 GB, temp_buffer_size=0.610 GB, available_memory=35.242 GB)
result[(2, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.109 GB, invar_size=1.991 GB, outvar_size=0.637 GB, temp_buffer_size=2.640 GB, available_memory=35.242 GB)
result[(3, 5, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.931 GB, invar_size=1.489 GB, outvar_size=0.625 GB, temp_buffer_size=1.963 GB, available_memory=35.242 GB)
result[(3, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.954 GB, invar_size=0.625 GB, outvar_size=0.718 GB, temp_buffer_size=0.610 GB, available_memory=35.242 GB)
result[(3, 6, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.262 GB, invar_size=1.820 GB, outvar_size=0.671 GB, temp_buffer_size=1.963 GB, available_memory=35.242 GB)
result[(0, 3, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.687 GB, invar_size=0.108 GB, outvar_size=1.555 GB, temp_buffer_size=1.023 GB, available_memory=35.242 GB)
result[(0, 3, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.687 GB, invar_size=0.108 GB, outvar_size=1.555 GB, temp_buffer_size=1.023 GB, available_memory=35.242 GB)
result[(2, 5, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.912 GB, invar_size=0.637 GB, outvar_size=1.196 GB, temp_buffer_size=1.079 GB, available_memory=35.242 GB)
result[(3, 6, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.262 GB, invar_size=1.820 GB, outvar_size=0.671 GB, temp_buffer_size=1.963 GB, available_memory=35.242 GB)
result[(2, 5, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.912 GB, invar_size=0.637 GB, outvar_size=1.196 GB, temp_buffer_size=1.079 GB, available_memory=35.242 GB)
result[(1, 4, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.992 GB, invar_size=0.487 GB, outvar_size=1.436 GB, temp_buffer_size=1.069 GB, available_memory=35.242 GB)
result[(1, 4, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.992 GB, invar_size=0.487 GB, outvar_size=1.436 GB, temp_buffer_size=1.069 GB, available_memory=35.242 GB)
result[(4, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.376 GB, invar_size=1.791 GB, outvar_size=0.597 GB, temp_buffer_size=1.345 GB, available_memory=35.242 GB)
result[(5, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.044 GB, invar_size=1.460 GB, outvar_size=0.551 GB, temp_buffer_size=1.345 GB, available_memory=35.242 GB)
result[(4, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.376 GB, invar_size=1.791 GB, outvar_size=0.597 GB, temp_buffer_size=1.345 GB, available_memory=35.242 GB)
result[(5, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.628 GB, invar_size=0.551 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(3, 6, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.247 GB, invar_size=0.671 GB, outvar_size=0.957 GB, temp_buffer_size=0.619 GB, available_memory=35.242 GB)
result[(3, 6, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.247 GB, invar_size=0.671 GB, outvar_size=0.957 GB, temp_buffer_size=0.619 GB, available_memory=35.242 GB)
result[(5, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.044 GB, invar_size=1.460 GB, outvar_size=0.551 GB, temp_buffer_size=1.345 GB, available_memory=35.242 GB)
result[(5, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.628 GB, invar_size=0.551 GB, outvar_size=0.598 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(4, 7, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.145 GB, invar_size=0.597 GB, outvar_size=0.838 GB, temp_buffer_size=0.711 GB, available_memory=35.242 GB)
result[(4, 7, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.145 GB, invar_size=0.597 GB, outvar_size=0.838 GB, temp_buffer_size=0.711 GB, available_memory=35.242 GB)
result[(6, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.467 GB, invar_size=2.101 GB, outvar_size=0.871 GB, temp_buffer_size=1.126 GB, available_memory=35.242 GB)
result[(5, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.531 GB, invar_size=1.946 GB, outvar_size=0.734 GB, temp_buffer_size=1.345 GB, available_memory=35.242 GB)
result[(5, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.531 GB, invar_size=1.946 GB, outvar_size=0.734 GB, temp_buffer_size=1.345 GB, available_memory=35.242 GB)
result[(6, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.467 GB, invar_size=2.101 GB, outvar_size=0.871 GB, temp_buffer_size=1.126 GB, available_memory=35.242 GB)
result[(7, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.622 GB, invar_size=2.256 GB, outvar_size=1.009 GB, temp_buffer_size=1.126 GB, available_memory=35.242 GB)
result[(7, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.622 GB, invar_size=2.256 GB, outvar_size=1.009 GB, temp_buffer_size=1.126 GB, available_memory=35.242 GB)
result[(5, 8, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.931 GB, invar_size=0.734 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(8, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.955 GB, invar_size=2.064 GB, outvar_size=0.852 GB, temp_buffer_size=0.771 GB, available_memory=35.242 GB)
result[(5, 8, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.931 GB, invar_size=0.734 GB, outvar_size=0.718 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(6, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.998 GB, invar_size=0.872 GB, outvar_size=0.598 GB, temp_buffer_size=0.528 GB, available_memory=35.242 GB)
result[(8, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.955 GB, invar_size=2.064 GB, outvar_size=0.852 GB, temp_buffer_size=0.771 GB, available_memory=35.242 GB)
result[(7, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.109 GB, invar_size=2.742 GB, outvar_size=1.192 GB, temp_buffer_size=1.127 GB, available_memory=35.242 GB)
result[(6, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.998 GB, invar_size=0.872 GB, outvar_size=0.598 GB, temp_buffer_size=0.528 GB, available_memory=35.242 GB)
result[(7, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.109 GB, invar_size=2.742 GB, outvar_size=1.192 GB, temp_buffer_size=1.127 GB, available_memory=35.242 GB)
result[(7, 10, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.967 GB, invar_size=1.009 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(7, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.967 GB, invar_size=1.009 GB, outvar_size=0.479 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(8, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.620 GB, invar_size=0.853 GB, outvar_size=0.479 GB, temp_buffer_size=0.288 GB, available_memory=35.242 GB)
result[(8, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.620 GB, invar_size=0.853 GB, outvar_size=0.479 GB, temp_buffer_size=0.288 GB, available_memory=35.242 GB)
result[(9, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.955 GB, invar_size=2.064 GB, outvar_size=0.852 GB, temp_buffer_size=0.771 GB, available_memory=35.242 GB)
result[(9, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.955 GB, invar_size=2.064 GB, outvar_size=0.852 GB, temp_buffer_size=0.771 GB, available_memory=35.242 GB)
result[(8, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.442 GB, invar_size=2.549 GB, outvar_size=1.035 GB, temp_buffer_size=0.773 GB, available_memory=35.242 GB)
result[(8, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.442 GB, invar_size=2.549 GB, outvar_size=1.035 GB, temp_buffer_size=0.773 GB, available_memory=35.242 GB)
result[(9, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.259 GB, invar_size=3.881 GB, outvar_size=1.731 GB, temp_buffer_size=1.258 GB, available_memory=35.242 GB)
result[(9, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.571 GB, invar_size=0.853 GB, outvar_size=0.479 GB, temp_buffer_size=0.240 GB, available_memory=35.242 GB)
result[(9, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.571 GB, invar_size=0.853 GB, outvar_size=0.479 GB, temp_buffer_size=0.240 GB, available_memory=35.242 GB)
result[(9, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.259 GB, invar_size=3.881 GB, outvar_size=1.731 GB, temp_buffer_size=1.258 GB, available_memory=35.242 GB)
result[(10, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.773 GB, invar_size=3.396 GB, outvar_size=1.548 GB, temp_buffer_size=1.258 GB, available_memory=35.242 GB)
result[(10, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.773 GB, invar_size=3.396 GB, outvar_size=1.548 GB, temp_buffer_size=1.258 GB, available_memory=35.242 GB)
result[(10, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.359 GB, invar_size=4.920 GB, outvar_size=2.281 GB, temp_buffer_size=1.319 GB, available_memory=35.242 GB)
result[(10, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.596 GB, invar_size=1.549 GB, outvar_size=0.419 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(7, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.270 GB, invar_size=1.193 GB, outvar_size=0.599 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(11, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.873 GB, invar_size=4.434 GB, outvar_size=2.098 GB, temp_buffer_size=1.319 GB, available_memory=35.242 GB)
result[(10, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.359 GB, invar_size=4.920 GB, outvar_size=2.281 GB, temp_buffer_size=1.319 GB, available_memory=35.242 GB)
result[(7, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.270 GB, invar_size=1.193 GB, outvar_size=0.599 GB, temp_buffer_size=0.479 GB, available_memory=35.242 GB)
result[(8, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.923 GB, invar_size=1.036 GB, outvar_size=0.598 GB, temp_buffer_size=0.288 GB, available_memory=35.242 GB)
result[(10, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.596 GB, invar_size=1.549 GB, outvar_size=0.419 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(8, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=1.923 GB, invar_size=1.036 GB, outvar_size=0.598 GB, temp_buffer_size=0.288 GB, available_memory=35.242 GB)
result[(11, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=5.873 GB, invar_size=4.434 GB, outvar_size=2.098 GB, temp_buffer_size=1.319 GB, available_memory=35.242 GB)
result[(11, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.417 GB, invar_size=5.978 GB, outvar_size=2.869 GB, temp_buffer_size=1.320 GB, available_memory=35.242 GB)
result[(12, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.931 GB, invar_size=5.492 GB, outvar_size=2.686 GB, temp_buffer_size=1.320 GB, available_memory=35.242 GB)
result[(11, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.417 GB, invar_size=5.978 GB, outvar_size=2.869 GB, temp_buffer_size=1.320 GB, available_memory=35.242 GB)
result[(11, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.136 GB, invar_size=2.099 GB, outvar_size=0.359 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(11, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.136 GB, invar_size=2.099 GB, outvar_size=0.359 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(9, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.899 GB, invar_size=1.732 GB, outvar_size=0.539 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(12, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.931 GB, invar_size=5.492 GB, outvar_size=2.686 GB, temp_buffer_size=1.320 GB, available_memory=35.242 GB)
result[(9, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.899 GB, invar_size=1.732 GB, outvar_size=0.539 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(10, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.439 GB, invar_size=2.282 GB, outvar_size=0.479 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(12, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.554 GB, invar_size=2.687 GB, outvar_size=0.240 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(12, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.554 GB, invar_size=2.687 GB, outvar_size=0.240 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(10, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.439 GB, invar_size=2.282 GB, outvar_size=0.479 GB, temp_buffer_size=0.679 GB, available_memory=35.242 GB)
result[(11, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.857 GB, invar_size=2.870 GB, outvar_size=0.359 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
result[(11, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.857 GB, invar_size=2.870 GB, outvar_size=0.359 GB, temp_buffer_size=0.628 GB, available_memory=35.242 GB)
Profiling for submesh 0 (1, 1) takes 47.53 seconds
--------------------------------------------------
----------------------------------------------------------------------
Result forward_stage_layer_ids: [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]
Result mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}]
 - Compile (driver): 242.68 s
compilation time breakdown: {'stage-construction': '224.54', 'stage-construction-dp': '1.27', 'stage-construction-compilation': '62.55', 'stage-construction-profiling': '72.43'}
 - Compile (worker): 7.44 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 187.78 s

[31.348859310150146, 25.409401178359985, 25.122243404388428, 25.18119215965271, 25.102905988693237, 25.200438499450684, 25.442874908447266]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 129.721 s.
 - Average e2e iteration time: 25.944002151489258 s.
 - Total local training time: 126.05000305175781 s.
 - Average local iteration time: 25.21000099182129 s.
 - Max allocated memory among devices: 26.046 GB.
 - Compilation times:  {'stage-construction': 224.54212713241577, 'stage-construction-dp': 1.271824598312378, 'stage-construction-compilation': 62.546557664871216, 'stage-construction-profiling': 72.43306255340576}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `2_a40_2_n_2_d`: 25.209930419921875
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_1B_512.pkl`...

------------------------------------------------------------------
- (3/3) Profiling wide_resnet_1B with batch size: 1024...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_1B_1024.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 2
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 320
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (1024, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2))
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=6.768 GB, invar_size=3.756 GB, outvar_size=1.555 GB, temp_buffer_size=1.457 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 0] = ModuleProfileResult(compute_cost=0.178, peak_memory=4.760 GB, invar_size=1.948 GB, outvar_size=1.615 GB, temp_buffer_size=1.197 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 0] = ModuleProfileResult(compute_cost=0.866, peak_memory=5.020 GB, invar_size=1.969 GB, outvar_size=1.735 GB, temp_buffer_size=1.317 GB, available_memory=35.242 GB)
result[(0, 15, 2, 0), 1] = ModuleProfileResult(compute_cost=0.409, peak_memory=14.009 GB, invar_size=9.057 GB, outvar_size=3.746 GB, temp_buffer_size=4.952 GB, available_memory=35.242 GB)
result[(0, 15, 2, 1), 1] = ModuleProfileResult(compute_cost=0.759, peak_memory=8.724 GB, invar_size=5.500 GB, outvar_size=1.938 GB, temp_buffer_size=3.223 GB, available_memory=35.242 GB)
result[(0, 15, 2, 2), 1] = ModuleProfileResult(compute_cost=0.937, peak_memory=7.854 GB, invar_size=5.661 GB, outvar_size=1.959 GB, temp_buffer_size=2.192 GB, available_memory=35.242 GB)
Profiling for submesh 2 (2, 2) takes 54.13 seconds
--------------------------------------------------
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.652 GB, invar_size=0.246 GB, outvar_size=2.273 GB, temp_buffer_size=1.133 GB, available_memory=35.242 GB)
result[(0, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.652 GB, invar_size=0.246 GB, outvar_size=2.273 GB, temp_buffer_size=1.133 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.211 GB, invar_size=0.465 GB, outvar_size=2.393 GB, temp_buffer_size=1.353 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.211 GB, invar_size=0.465 GB, outvar_size=2.393 GB, temp_buffer_size=1.353 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.697 GB, invar_size=0.649 GB, outvar_size=2.512 GB, temp_buffer_size=1.536 GB, available_memory=35.242 GB)
result[(0, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=6.781 GB, invar_size=2.746 GB, outvar_size=0.227 GB, temp_buffer_size=4.035 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.697 GB, invar_size=0.649 GB, outvar_size=2.512 GB, temp_buffer_size=1.536 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=1.473, peak_memory=8.526 GB, invar_size=3.254 GB, outvar_size=0.114 GB, temp_buffer_size=5.272 GB, available_memory=35.242 GB)
result[(0, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=6.781 GB, invar_size=2.746 GB, outvar_size=0.227 GB, temp_buffer_size=4.035 GB, available_memory=35.242 GB)
result[(1, 6, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.614 GB, invar_size=0.579 GB, outvar_size=1.914 GB, temp_buffer_size=1.121 GB, available_memory=35.242 GB)
result[(0, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=7.444 GB, invar_size=3.305 GB, outvar_size=0.447 GB, temp_buffer_size=4.139 GB, available_memory=35.242 GB)
result[(0, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.011, peak_memory=7.564 GB, invar_size=3.424 GB, outvar_size=0.447 GB, temp_buffer_size=4.139 GB, available_memory=35.242 GB)
result[(1, 6, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=3.614 GB, invar_size=0.579 GB, outvar_size=1.914 GB, temp_buffer_size=1.121 GB, available_memory=35.242 GB)
result[(0, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=1.588, peak_memory=9.104 GB, invar_size=3.833 GB, outvar_size=0.224 GB, temp_buffer_size=5.271 GB, available_memory=35.242 GB)
result[(0, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=7.953 GB, invar_size=3.791 GB, outvar_size=0.630 GB, temp_buffer_size=4.162 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.186 GB, invar_size=0.799 GB, outvar_size=2.034 GB, temp_buffer_size=1.353 GB, available_memory=35.242 GB)
result[(1, 6, 1, 0), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=6.746 GB, invar_size=2.713 GB, outvar_size=0.579 GB, temp_buffer_size=3.675 GB, available_memory=35.242 GB)
result[(0, 8, 1, 1), 1] = ModuleProfileResult(compute_cost=1.657, peak_memory=9.407 GB, invar_size=4.136 GB, outvar_size=0.315 GB, temp_buffer_size=5.271 GB, available_memory=35.242 GB)
result[(0, 8, 1, 2), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=8.073 GB, invar_size=3.910 GB, outvar_size=0.630 GB, temp_buffer_size=4.162 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.186 GB, invar_size=0.799 GB, outvar_size=2.034 GB, temp_buffer_size=1.353 GB, available_memory=35.242 GB)
result[(1, 6, 1, 1), 1] = ModuleProfileResult(compute_cost=1.370, peak_memory=8.600 GB, invar_size=3.330 GB, outvar_size=0.828 GB, temp_buffer_size=4.552 GB, available_memory=35.242 GB)
result[(1, 6, 1, 2), 1] = ModuleProfileResult(compute_cost=0.006, peak_memory=6.746 GB, invar_size=2.713 GB, outvar_size=0.579 GB, temp_buffer_size=3.675 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.665 GB, invar_size=0.982 GB, outvar_size=2.154 GB, temp_buffer_size=1.529 GB, available_memory=35.242 GB)
result[(0, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.956, peak_memory=5.137 GB, invar_size=0.150 GB, outvar_size=2.991 GB, temp_buffer_size=1.997 GB, available_memory=35.242 GB)
result[(1, 6, 1, 1), 0] = ModuleProfileResult(compute_cost=0.792, peak_memory=5.217 GB, invar_size=0.828 GB, outvar_size=2.393 GB, temp_buffer_size=1.996 GB, available_memory=35.242 GB)
result[(1, 7, 1, 0), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=7.410 GB, invar_size=3.272 GB, outvar_size=0.799 GB, temp_buffer_size=3.779 GB, available_memory=35.242 GB)
result[(1, 8, 1, 2), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=4.665 GB, invar_size=0.982 GB, outvar_size=2.154 GB, temp_buffer_size=1.529 GB, available_memory=35.242 GB)
result[(1, 7, 1, 1), 1] = ModuleProfileResult(compute_cost=1.486, peak_memory=9.179 GB, invar_size=3.909 GB, outvar_size=0.938 GB, temp_buffer_size=4.552 GB, available_memory=35.242 GB)
result[(1, 7, 1, 2), 1] = ModuleProfileResult(compute_cost=0.010, peak_memory=7.529 GB, invar_size=3.392 GB, outvar_size=0.799 GB, temp_buffer_size=3.779 GB, available_memory=35.242 GB)
result[(1, 9, 1, 0), 0] = ModuleProfileResult(compute_cost=0.001, peak_memory=5.041 GB, invar_size=1.165 GB, outvar_size=2.273 GB, temp_buffer_size=1.603 GB, available_memory=35.242 GB)
result[(1, 8, 1, 0), 1] = ModuleProfileResult(compute_cost=0.014, peak_memory=7.908 GB, invar_size=3.758 GB, outvar_size=0.982 GB, temp_buffer_size=3.791 GB, available_memory=35.242 GB)
