
------------------------------------------------------------------
- (1/3) Profiling wide_resnet_2B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (256, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=8.619 GB, invar_size=7.322 GB, outvar_size=0.272 GB, temp_buffer_size=1.025 GB, available_memory=17.402 GB)
result[(11, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.481 GB, invar_size=1.687 GB, outvar_size=0.802 GB, temp_buffer_size=0.710 GB, available_memory=17.580 GB)
result[(13, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=4.320 GB, invar_size=3.243 GB, outvar_size=0.084 GB, temp_buffer_size=0.993 GB, available_memory=17.580 GB)
result[(11, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=2.481 GB, invar_size=1.687 GB, outvar_size=0.802 GB, temp_buffer_size=0.710 GB, available_memory=17.580 GB)
result[(14, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.945 GB, invar_size=2.969 GB, outvar_size=0.042 GB, temp_buffer_size=0.935 GB, available_memory=17.580 GB)
result[(12, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.384 GB, invar_size=4.373 GB, outvar_size=2.166 GB, temp_buffer_size=1.927 GB, available_memory=17.580 GB)
result[(12, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=6.384 GB, invar_size=4.373 GB, outvar_size=2.166 GB, temp_buffer_size=1.927 GB, available_memory=17.580 GB)
result[(14, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=3.945 GB, invar_size=2.969 GB, outvar_size=0.042 GB, temp_buffer_size=0.935 GB, available_memory=17.580 GB)
result[(13, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.644 GB, invar_size=6.485 GB, outvar_size=3.242 GB, temp_buffer_size=2.075 GB, available_memory=17.580 GB)
result[(13, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=8.644 GB, invar_size=6.485 GB, outvar_size=3.242 GB, temp_buffer_size=2.075 GB, available_memory=17.580 GB)
result[(14, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.507 GB, invar_size=5.936 GB, outvar_size=2.968 GB, temp_buffer_size=1.529 GB, available_memory=17.580 GB)
result[(14, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.000, peak_memory=7.507 GB, invar_size=5.936 GB, outvar_size=2.968 GB, temp_buffer_size=1.529 GB, available_memory=17.580 GB)
Profiling for submesh 0 (1, 1) takes 15.41 seconds
--------------------------------------------------
Profile result saved to: profile-results-2023-11-18-17-17-28.npy
----------------------------------------------------------------------
Result forward_stage_layer_ids: [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9], [10, 11], [12, 13], [14, 15]]
Result mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result logical_mesh_shapes: [(1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1), (1, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {'force_batch_dim_to_mesh_dim': 0}, {}]
 - Compile (driver): 276.21 s
compilation time breakdown: {'stage-construction': '258.48', 'stage-construction-dp': '1.13', 'stage-construction-compilation': '120.51', 'stage-construction-profiling': '55.26'}
 - Compile (worker): 3.33 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
    - Warmup iteration: 2/2
[I] Ready to perform training process.
[I] Benchmark the training process with entire dataset and profile with driver overhead...
    - Iteration 1 / 5 is performed...
    - Iteration 2 / 5 is performed...
    - Iteration 3 / 5 is performed...
    - Iteration 4 / 5 is performed...
 - Benchmark: 176.44 s

[30.680007934570312, 23.566619873046875, 23.684975385665894, 23.76129651069641, 23.864917993545532, 23.863781929016113, 23.861777782440186]


[I] Performance metrics:
 - Iteration count: 5.
 - Total e2e training time : 121.42 s.
 - Average e2e iteration time: 24.284000396728516 s.
 - Total local training time: 119.03700256347656 s.
 - Average local iteration time: 23.8070011138916 s.
 - Max allocated memory among devices: 13.742 GB.
 - Compilation times:  {'stage-construction': 258.4823462963104, 'stage-construction-dp': 1.1340107917785645, 'stage-construction-compilation': 120.50905251502991, 'stage-construction-profiling': 55.26051640510559}
 - Metadata:  []
 - Is need save result:  True

[TMP] Current profiling results of key `4_a10_4_n_2_d`: 23.807348251342773
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/wide_resnet_2B_256.pkl`...

------------------------------------------------------------------
- (2/3) Profiling wide_resnet_2B with batch size: 512...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/wide_resnet_2B_512.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 4
[I] Loading flax model....
[I] Model 'wide_resnet' loads sucessfully. Model Info: 

WideResNet(
    # attributes
    stage_sizes = [3, 4, 6, 3]
    block_cls = BottleneckResNetBlock
    num_classes = 1024
    num_filters = 448
    width_factor = 2
    dtype = float32
    act = relu
) 

[I] Manually construct dummy batch with the shape of (512, 224, 224, 3).
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 15, 3, 0), 0] = ModuleProfileResult(compute_cost=0.019, peak_memory=9.065 GB, invar_size=7.323 GB, outvar_size=0.545 GB, temp_buffer_size=1.198 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 0] = ModuleProfileResult(compute_cost=0.165, peak_memory=5.042 GB, invar_size=3.668 GB, outvar_size=0.586 GB, temp_buffer_size=0.787 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 0] = ModuleProfileResult(compute_cost=0.729, peak_memory=4.638 GB, invar_size=3.255 GB, outvar_size=0.691 GB, temp_buffer_size=0.692 GB, available_memory=17.402 GB)
result[(0, 15, 3, 0), 1] = ModuleProfileResult(compute_cost=0.958, peak_memory=24.605 GB, invar_size=15.187 GB, outvar_size=7.320 GB, temp_buffer_size=9.419 GB, available_memory=17.402 GB)
result[(0, 15, 3, 1), 1] = ModuleProfileResult(compute_cost=1.069, peak_memory=12.683 GB, invar_size=7.919 GB, outvar_size=3.666 GB, temp_buffer_size=4.764 GB, available_memory=17.402 GB)
result[(0, 15, 3, 2), 1] = ModuleProfileResult(compute_cost=1.170, peak_memory=10.460 GB, invar_size=7.198 GB, outvar_size=3.252 GB, temp_buffer_size=3.262 GB, available_memory=17.402 GB)
Profiling for submesh 3 (4, 2) takes 51.59 seconds
--------------------------------------------------
- Profiling for submesh 2 (2, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(0, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.926 GB, invar_size=0.450 GB, outvar_size=0.796 GB, temp_buffer_size=0.680 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.049, peak_memory=1.544 GB, invar_size=0.244 GB, outvar_size=0.796 GB, temp_buffer_size=0.504 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.614 GB, invar_size=0.881 GB, outvar_size=0.838 GB, temp_buffer_size=0.896 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=1.926 GB, invar_size=0.450 GB, outvar_size=0.796 GB, temp_buffer_size=0.680 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.121, peak_memory=1.999 GB, invar_size=0.460 GB, outvar_size=0.921 GB, temp_buffer_size=0.618 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.614 GB, invar_size=0.881 GB, outvar_size=0.838 GB, temp_buffer_size=0.896 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.005 GB, invar_size=1.240 GB, outvar_size=0.879 GB, temp_buffer_size=0.886 GB, available_memory=17.580 GB)
result[(1, 6, 2, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.883 GB, invar_size=0.557 GB, outvar_size=0.670 GB, temp_buffer_size=0.657 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.005 GB, invar_size=1.240 GB, outvar_size=0.879 GB, temp_buffer_size=0.886 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.141, peak_memory=2.398 GB, invar_size=0.639 GB, outvar_size=0.963 GB, temp_buffer_size=0.796 GB, available_memory=17.580 GB)
result[(0, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.055, peak_memory=3.154 GB, invar_size=1.691 GB, outvar_size=0.445 GB, temp_buffer_size=1.463 GB, available_memory=17.580 GB)
result[(1, 6, 2, 1), 0] = ModuleProfileResult(compute_cost=0.047, peak_memory=1.532 GB, invar_size=0.358 GB, outvar_size=0.670 GB, temp_buffer_size=0.504 GB, available_memory=17.580 GB)
result[(0, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.055, peak_memory=3.154 GB, invar_size=1.691 GB, outvar_size=0.445 GB, temp_buffer_size=1.463 GB, available_memory=17.580 GB)
result[(0, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.307, peak_memory=3.092 GB, invar_size=1.280 GB, outvar_size=0.240 GB, temp_buffer_size=1.813 GB, available_memory=17.580 GB)
result[(0, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=4.120 GB, invar_size=2.594 GB, outvar_size=0.876 GB, temp_buffer_size=1.526 GB, available_memory=17.580 GB)
result[(0, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.102, peak_memory=4.246 GB, invar_size=2.720 GB, outvar_size=0.876 GB, temp_buffer_size=1.526 GB, available_memory=17.580 GB)
result[(1, 6, 2, 2), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=1.883 GB, invar_size=0.557 GB, outvar_size=0.670 GB, temp_buffer_size=0.657 GB, available_memory=17.580 GB)
result[(0, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.384, peak_memory=5.367 GB, invar_size=1.836 GB, outvar_size=0.455 GB, temp_buffer_size=3.531 GB, available_memory=17.580 GB)
result[(0, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.141, peak_memory=5.071 GB, invar_size=3.354 GB, outvar_size=1.235 GB, temp_buffer_size=1.717 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=2.595 GB, invar_size=0.988 GB, outvar_size=0.712 GB, temp_buffer_size=0.896 GB, available_memory=17.580 GB)
result[(1, 6, 2, 0), 1] = ModuleProfileResult(compute_cost=0.053, peak_memory=3.120 GB, invar_size=1.657 GB, outvar_size=0.557 GB, temp_buffer_size=1.337 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.123, peak_memory=1.986 GB, invar_size=0.573 GB, outvar_size=0.796 GB, temp_buffer_size=0.618 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.010, peak_memory=2.595 GB, invar_size=0.988 GB, outvar_size=0.712 GB, temp_buffer_size=0.896 GB, available_memory=17.580 GB)
result[(0, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.140, peak_memory=5.196 GB, invar_size=3.480 GB, outvar_size=1.235 GB, temp_buffer_size=1.717 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=2.986 GB, invar_size=1.347 GB, outvar_size=0.754 GB, temp_buffer_size=0.885 GB, available_memory=17.580 GB)
result[(1, 6, 2, 2), 1] = ModuleProfileResult(compute_cost=0.053, peak_memory=3.120 GB, invar_size=1.657 GB, outvar_size=0.557 GB, temp_buffer_size=1.337 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.012, peak_memory=2.986 GB, invar_size=1.347 GB, outvar_size=0.754 GB, temp_buffer_size=0.885 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.143, peak_memory=2.386 GB, invar_size=0.753 GB, outvar_size=0.838 GB, temp_buffer_size=0.796 GB, available_memory=17.580 GB)
result[(1, 6, 2, 1), 1] = ModuleProfileResult(compute_cost=0.288, peak_memory=3.110 GB, invar_size=1.260 GB, outvar_size=0.358 GB, temp_buffer_size=1.725 GB, available_memory=17.580 GB)
result[(0, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.443, peak_memory=5.778 GB, invar_size=2.237 GB, outvar_size=0.635 GB, temp_buffer_size=3.541 GB, available_memory=17.580 GB)
result[(1, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=4.149 GB, invar_size=2.561 GB, outvar_size=0.987 GB, temp_buffer_size=1.463 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.429 GB, invar_size=1.706 GB, outvar_size=0.796 GB, temp_buffer_size=0.928 GB, available_memory=17.580 GB)
result[(2, 7, 2, 0), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.054 GB, invar_size=0.998 GB, outvar_size=0.544 GB, temp_buffer_size=0.512 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.159, peak_memory=2.733 GB, invar_size=0.932 GB, outvar_size=0.879 GB, temp_buffer_size=0.921 GB, available_memory=17.580 GB)
result[(1, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.099, peak_memory=4.275 GB, invar_size=2.686 GB, outvar_size=0.987 GB, temp_buffer_size=1.463 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.429 GB, invar_size=1.706 GB, outvar_size=0.796 GB, temp_buffer_size=0.928 GB, available_memory=17.580 GB)
result[(1, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.365, peak_memory=5.423 GB, invar_size=1.816 GB, outvar_size=0.573 GB, temp_buffer_size=3.481 GB, available_memory=17.580 GB)
result[(2, 7, 2, 1), 0] = ModuleProfileResult(compute_cost=0.118, peak_memory=1.983 GB, invar_size=0.756 GB, outvar_size=0.628 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(1, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.138, peak_memory=5.316 GB, invar_size=3.321 GB, outvar_size=1.346 GB, temp_buffer_size=1.870 GB, available_memory=17.580 GB)
result[(2, 7, 2, 2), 0] = ModuleProfileResult(compute_cost=0.004, peak_memory=2.054 GB, invar_size=0.998 GB, outvar_size=0.544 GB, temp_buffer_size=0.512 GB, available_memory=17.580 GB)
result[(1, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.138, peak_memory=5.442 GB, invar_size=3.446 GB, outvar_size=1.346 GB, temp_buffer_size=1.870 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.494 GB, invar_size=1.357 GB, outvar_size=0.586 GB, temp_buffer_size=0.551 GB, available_memory=17.580 GB)
result[(1, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.423, peak_memory=5.834 GB, invar_size=2.217 GB, outvar_size=0.753 GB, temp_buffer_size=3.492 GB, available_memory=17.580 GB)
result[(2, 7, 2, 0), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=3.795 GB, invar_size=2.372 GB, outvar_size=0.998 GB, temp_buffer_size=1.255 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 0] = ModuleProfileResult(compute_cost=0.138, peak_memory=2.204 GB, invar_size=0.936 GB, outvar_size=0.670 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.494 GB, invar_size=1.357 GB, outvar_size=0.586 GB, temp_buffer_size=0.551 GB, available_memory=17.580 GB)
result[(1, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.177, peak_memory=6.531 GB, invar_size=4.080 GB, outvar_size=1.705 GB, temp_buffer_size=2.324 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.937 GB, invar_size=1.716 GB, outvar_size=0.628 GB, temp_buffer_size=0.593 GB, available_memory=17.580 GB)
result[(2, 7, 2, 1), 1] = ModuleProfileResult(compute_cost=0.347, peak_memory=3.633 GB, invar_size=1.805 GB, outvar_size=0.589 GB, temp_buffer_size=1.660 GB, available_memory=17.580 GB)
result[(1, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.177, peak_memory=6.531 GB, invar_size=4.080 GB, outvar_size=1.705 GB, temp_buffer_size=2.324 GB, available_memory=17.580 GB)
result[(2, 7, 2, 2), 1] = ModuleProfileResult(compute_cost=0.094, peak_memory=3.920 GB, invar_size=2.498 GB, outvar_size=0.998 GB, temp_buffer_size=1.255 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=2.937 GB, invar_size=1.716 GB, outvar_size=0.628 GB, temp_buffer_size=0.593 GB, available_memory=17.580 GB)
result[(2, 8, 2, 0), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=4.961 GB, invar_size=3.132 GB, outvar_size=1.357 GB, temp_buffer_size=1.662 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.157, peak_memory=2.426 GB, invar_size=1.116 GB, outvar_size=0.712 GB, temp_buffer_size=0.598 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=3.337 GB, invar_size=2.075 GB, outvar_size=0.670 GB, temp_buffer_size=0.592 GB, available_memory=17.580 GB)
result[(1, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.482, peak_memory=6.235 GB, invar_size=2.618 GB, outvar_size=0.932 GB, temp_buffer_size=3.492 GB, available_memory=17.580 GB)
result[(2, 8, 2, 2), 1] = ModuleProfileResult(compute_cost=0.133, peak_memory=5.087 GB, invar_size=3.258 GB, outvar_size=1.357 GB, temp_buffer_size=1.662 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=3.337 GB, invar_size=2.075 GB, outvar_size=0.670 GB, temp_buffer_size=0.592 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.747 GB, invar_size=1.694 GB, outvar_size=0.461 GB, temp_buffer_size=0.593 GB, available_memory=17.580 GB)
result[(2, 8, 2, 1), 1] = ModuleProfileResult(compute_cost=0.406, peak_memory=4.108 GB, invar_size=2.206 GB, outvar_size=0.768 GB, temp_buffer_size=1.734 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.180, peak_memory=2.635 GB, invar_size=1.295 GB, outvar_size=0.754 GB, temp_buffer_size=0.586 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 0] = ModuleProfileResult(compute_cost=0.156, peak_memory=2.229 GB, invar_size=1.098 GB, outvar_size=0.544 GB, temp_buffer_size=0.586 GB, available_memory=17.580 GB)
result[(2, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.172, peak_memory=6.176 GB, invar_size=3.892 GB, outvar_size=1.716 GB, temp_buffer_size=2.116 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.747 GB, invar_size=1.694 GB, outvar_size=0.461 GB, temp_buffer_size=0.593 GB, available_memory=17.580 GB)
result[(2, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.172, peak_memory=6.176 GB, invar_size=3.892 GB, outvar_size=1.716 GB, temp_buffer_size=2.116 GB, available_memory=17.580 GB)
result[(2, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.211, peak_memory=7.295 GB, invar_size=4.652 GB, outvar_size=2.075 GB, temp_buffer_size=2.475 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.148 GB, invar_size=2.053 GB, outvar_size=0.503 GB, temp_buffer_size=0.593 GB, available_memory=17.580 GB)
result[(2, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.465, peak_memory=4.650 GB, invar_size=2.607 GB, outvar_size=0.948 GB, temp_buffer_size=1.875 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.148 GB, invar_size=2.053 GB, outvar_size=0.503 GB, temp_buffer_size=0.593 GB, available_memory=17.580 GB)
result[(3, 9, 2, 0), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=6.025 GB, invar_size=3.680 GB, outvar_size=1.693 GB, temp_buffer_size=2.178 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.176, peak_memory=2.450 GB, invar_size=1.278 GB, outvar_size=0.586 GB, temp_buffer_size=0.586 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=3.549 GB, invar_size=2.412 GB, outvar_size=0.544 GB, temp_buffer_size=0.593 GB, available_memory=17.580 GB)
result[(2, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.211, peak_memory=7.295 GB, invar_size=4.652 GB, outvar_size=2.075 GB, temp_buffer_size=2.475 GB, available_memory=17.580 GB)
result[(3, 9, 2, 1), 1] = ModuleProfileResult(compute_cost=0.421, peak_memory=4.939 GB, invar_size=2.405 GB, outvar_size=0.931 GB, temp_buffer_size=2.366 GB, available_memory=17.580 GB)
result[(3, 9, 2, 2), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=6.025 GB, invar_size=3.680 GB, outvar_size=1.693 GB, temp_buffer_size=2.178 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.789 GB, invar_size=1.861 GB, outvar_size=0.419 GB, temp_buffer_size=0.509 GB, available_memory=17.580 GB)
result[(3, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.195, peak_memory=2.672 GB, invar_size=1.457 GB, outvar_size=0.628 GB, temp_buffer_size=0.586 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.007, peak_memory=3.549 GB, invar_size=2.412 GB, outvar_size=0.544 GB, temp_buffer_size=0.593 GB, available_memory=17.580 GB)
result[(2, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.523, peak_memory=5.230 GB, invar_size=3.008 GB, outvar_size=1.127 GB, temp_buffer_size=2.055 GB, available_memory=17.580 GB)
result[(3, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=7.144 GB, invar_size=4.439 GB, outvar_size=2.052 GB, temp_buffer_size=2.537 GB, available_memory=17.580 GB)
result[(4, 10, 2, 1), 0] = ModuleProfileResult(compute_cost=0.164, peak_memory=2.145 GB, invar_size=1.056 GB, outvar_size=0.503 GB, temp_buffer_size=0.586 GB, available_memory=17.580 GB)
result[(3, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.208, peak_memory=7.144 GB, invar_size=4.439 GB, outvar_size=2.052 GB, temp_buffer_size=2.537 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.789 GB, invar_size=1.861 GB, outvar_size=0.419 GB, temp_buffer_size=0.509 GB, available_memory=17.580 GB)
result[(3, 10, 2, 1), 1] = ModuleProfileResult(compute_cost=0.480, peak_memory=5.519 GB, invar_size=2.806 GB, outvar_size=1.110 GB, temp_buffer_size=2.546 GB, available_memory=17.580 GB)
result[(4, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.190 GB, invar_size=2.220 GB, outvar_size=0.461 GB, temp_buffer_size=0.509 GB, available_memory=17.580 GB)
result[(3, 11, 2, 0), 1] = ModuleProfileResult(compute_cost=0.247, peak_memory=8.262 GB, invar_size=5.199 GB, outvar_size=2.411 GB, temp_buffer_size=2.896 GB, available_memory=17.580 GB)
result[(4, 11, 2, 1), 0] = ModuleProfileResult(compute_cost=0.183, peak_memory=2.367 GB, invar_size=1.236 GB, outvar_size=0.544 GB, temp_buffer_size=0.586 GB, available_memory=17.580 GB)
result[(4, 10, 2, 0), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=6.462 GB, invar_size=4.056 GB, outvar_size=1.861 GB, temp_buffer_size=2.321 GB, available_memory=17.580 GB)
result[(4, 11, 2, 2), 0] = ModuleProfileResult(compute_cost=0.006, peak_memory=3.190 GB, invar_size=2.220 GB, outvar_size=0.461 GB, temp_buffer_size=0.509 GB, available_memory=17.580 GB)
result[(3, 11, 2, 2), 1] = ModuleProfileResult(compute_cost=0.247, peak_memory=8.262 GB, invar_size=5.199 GB, outvar_size=2.411 GB, temp_buffer_size=2.896 GB, available_memory=17.580 GB)
result[(4, 12, 2, 0), 0] = ModuleProfileResult(compute_cost=0.013, peak_memory=3.590 GB, invar_size=2.579 GB, outvar_size=0.503 GB, temp_buffer_size=0.509 GB, available_memory=17.580 GB)
result[(4, 10, 2, 2), 1] = ModuleProfileResult(compute_cost=0.195, peak_memory=6.462 GB, invar_size=4.056 GB, outvar_size=1.861 GB, temp_buffer_size=2.321 GB, available_memory=17.580 GB)
result[(5, 11, 2, 0), 0] = ModuleProfileResult(compute_cost=0.005, peak_memory=2.851 GB, invar_size=2.130 GB, outvar_size=0.377 GB, temp_buffer_size=0.344 GB, available_memory=17.580 GB)
