
------------------------------------------------------------------
- (1/3) Profiling bert_2.6B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a10_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_2.6B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7fd6a414b9a0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
result[(3, 3, 0, 0), 1] = ModuleProfileResult(compute_cost=0.224, peak_memory=8.462 GB, invar_size=0.938 GB, outvar_size=0.469 GB, temp_buffer_size=7.446 GB, available_memory=17.580 GB)
result[(3, 3, 0, 1), 1] = ModuleProfileResult(compute_cost=0.224, peak_memory=8.462 GB, invar_size=0.938 GB, outvar_size=0.469 GB, temp_buffer_size=7.446 GB, available_memory=17.580 GB)
result[(9, 9, 0, 0), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=1.733 GB, invar_size=0.420 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(9, 9, 0, 1), 0] = ModuleProfileResult(compute_cost=0.071, peak_memory=1.733 GB, invar_size=0.420 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(4, 4, 0, 1), 1] = ModuleProfileResult(compute_cost=0.169, peak_memory=7.561 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.741 GB, available_memory=17.580 GB)
result[(2, 2, 0, 1), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.329 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.509 GB, available_memory=17.580 GB)
result[(1, 1, 0, 1), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.329 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.509 GB, available_memory=17.580 GB)
result[(2, 2, 0, 0), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.329 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.509 GB, available_memory=17.580 GB)
result[(1, 1, 0, 0), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.329 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.509 GB, available_memory=17.580 GB)
result[(15, 15, 0, 0), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.000 GB, invar_size=0.000 GB, outvar_size=0.000 GB, temp_buffer_size=0.000 GB, available_memory=17.580 GB)
result[(15, 15, 0, 1), 0] = ModuleProfileResult(compute_cost=0.000, peak_memory=0.000 GB, invar_size=0.000 GB, outvar_size=0.000 GB, temp_buffer_size=0.000 GB, available_memory=17.580 GB)
result[(10, 10, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(11, 11, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(11, 11, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(7, 7, 0, 0), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.564 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.743 GB, available_memory=17.580 GB)
result[(12, 12, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(12, 12, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(7, 7, 0, 1), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.564 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.743 GB, available_memory=17.580 GB)
result[(8, 8, 0, 0), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.564 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.743 GB, available_memory=17.580 GB)
result[(13, 13, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(13, 13, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(14, 14, 0, 0), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(8, 8, 0, 1), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.564 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.743 GB, available_memory=17.580 GB)
result[(14, 14, 0, 1), 0] = ModuleProfileResult(compute_cost=0.059, peak_memory=1.684 GB, invar_size=0.371 GB, outvar_size=0.078 GB, temp_buffer_size=1.234 GB, available_memory=17.580 GB)
result[(10, 10, 0, 0), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=7.402 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.582 GB, available_memory=17.580 GB)
result[(9, 9, 0, 0), 1] = ModuleProfileResult(compute_cost=0.210, peak_memory=9.893 GB, invar_size=0.840 GB, outvar_size=0.420 GB, temp_buffer_size=8.975 GB, available_memory=17.580 GB)
result[(9, 9, 0, 1), 1] = ModuleProfileResult(compute_cost=0.210, peak_memory=9.893 GB, invar_size=0.840 GB, outvar_size=0.420 GB, temp_buffer_size=8.975 GB, available_memory=17.580 GB)
result[(10, 10, 0, 1), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=7.402 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.582 GB, available_memory=17.580 GB)
result[(11, 11, 0, 0), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=7.402 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.582 GB, available_memory=17.580 GB)
result[(11, 11, 0, 1), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=7.402 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.582 GB, available_memory=17.580 GB)
result[(12, 12, 0, 0), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=7.402 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.582 GB, available_memory=17.580 GB)
result[(12, 12, 0, 1), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=7.402 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.582 GB, available_memory=17.580 GB)
result[(13, 13, 0, 0), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=7.402 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.582 GB, available_memory=17.580 GB)
result[(13, 13, 0, 1), 1] = ModuleProfileResult(compute_cost=0.176, peak_memory=7.402 GB, invar_size=0.742 GB, outvar_size=0.371 GB, temp_buffer_size=6.582 GB, available_memory=17.580 GB)
result[(14, 14, 0, 0), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.483 GB, invar_size=0.743 GB, outvar_size=0.371 GB, temp_buffer_size=6.663 GB, available_memory=17.580 GB)
result[(14, 14, 0, 1), 1] = ModuleProfileResult(compute_cost=0.178, peak_memory=7.483 GB, invar_size=0.743 GB, outvar_size=0.371 GB, temp_buffer_size=6.663 GB, available_memory=17.580 GB)
result[(15, 15, 0, 1), 1] = ModuleProfileResult(compute_cost=0.288, peak_memory=8.396 GB, invar_size=1.080 GB, outvar_size=0.579 GB, temp_buffer_size=7.238 GB, available_memory=17.580 GB)
result[(15, 15, 0, 0), 1] = ModuleProfileResult(compute_cost=0.288, peak_memory=8.396 GB, invar_size=1.080 GB, outvar_size=0.579 GB, temp_buffer_size=7.238 GB, available_memory=17.580 GB)
Profiling for submesh 0 (1, 1) takes 16.56 seconds
--------------------------------------------------
----------------------------------------------------------------------
[TMP] Stage (0, 3, 2, 0) has been pruned...
[TMP] Stage (0, 3, 2, 1) has been pruned...
[TMP] Stage (0, 3, 2, 2) has been pruned...
[TMP] Stage (0, 6, 3, 0) has been pruned...
[TMP] Stage (0, 6, 3, 1) has been pruned...
[TMP] Stage (0, 6, 3, 2) has been pruned...
[TMP] Stage (0, 7, 3, 0) has been pruned...
[TMP] Stage (0, 7, 3, 1) has been pruned...
[TMP] Stage (0, 7, 3, 2) has been pruned...
[TMP] Stage (0, 8, 3, 0) has been pruned...
[TMP] Stage (0, 8, 3, 1) has been pruned...
[TMP] Stage (0, 8, 3, 2) has been pruned...
[TMP] Stage (1, 4, 2, 0) has been pruned...
[TMP] Stage (1, 4, 2, 1) has been pruned...
[TMP] Stage (1, 4, 2, 2) has been pruned...
[TMP] Stage (1, 5, 2, 0) has been pruned...
[TMP] Stage (1, 5, 2, 1) has been pruned...
[TMP] Stage (1, 5, 2, 2) has been pruned...
[TMP] Stage (1, 7, 3, 0) has been pruned...
[TMP] Stage (1, 7, 3, 1) has been pruned...
[TMP] Stage (1, 7, 3, 2) has been pruned...
[TMP] Stage (1, 8, 3, 0) has been pruned...
[TMP] Stage (1, 8, 3, 1) has been pruned...
[TMP] Stage (1, 8, 3, 2) has been pruned...
[TMP] Stage (1, 9, 3, 0) has been pruned...
[TMP] Stage (1, 9, 3, 1) has been pruned...
[TMP] Stage (1, 9, 3, 2) has been pruned...
[TMP] Stage (1, 10, 3, 0) has been pruned...
[TMP] Stage (1, 10, 3, 1) has been pruned...
[TMP] Stage (1, 10, 3, 2) has been pruned...
[TMP] Stage (2, 5, 2, 0) has been pruned...
[TMP] Stage (2, 5, 2, 1) has been pruned...
[TMP] Stage (2, 5, 2, 2) has been pruned...
[TMP] Stage (2, 6, 2, 0) has been pruned...
[TMP] Stage (2, 6, 2, 1) has been pruned...
[TMP] Stage (2, 6, 2, 2) has been pruned...
[TMP] Stage (2, 8, 3, 0) has been pruned...
[TMP] Stage (2, 8, 3, 1) has been pruned...
[TMP] Stage (2, 8, 3, 2) has been pruned...
[TMP] Stage (2, 9, 3, 0) has been pruned...
[TMP] Stage (2, 9, 3, 1) has been pruned...
[TMP] Stage (2, 9, 3, 2) has been pruned...
[TMP] Stage (2, 10, 3, 0) has been pruned...
[TMP] Stage (2, 10, 3, 1) has been pruned...
[TMP] Stage (2, 10, 3, 2) has been pruned...
[TMP] Stage (2, 11, 3, 0) has been pruned...
[TMP] Stage (2, 11, 3, 1) has been pruned...
[TMP] Stage (2, 11, 3, 2) has been pruned...
[TMP] Stage (3, 6, 2, 0) has been pruned...
[TMP] Stage (3, 6, 2, 1) has been pruned...
[TMP] Stage (3, 6, 2, 2) has been pruned...
[TMP] Stage (3, 7, 2, 0) has been pruned...
[TMP] Stage (3, 7, 2, 1) has been pruned...
[TMP] Stage (3, 7, 2, 2) has been pruned...
[TMP] Stage (3, 9, 3, 0) has been pruned...
[TMP] Stage (3, 9, 3, 1) has been pruned...
[TMP] Stage (3, 9, 3, 2) has been pruned...
[TMP] Stage (3, 10, 3, 0) has been pruned...
[TMP] Stage (3, 10, 3, 1) has been pruned...
[TMP] Stage (3, 10, 3, 2) has been pruned...
[TMP] Stage (3, 11, 3, 0) has been pruned...
[TMP] Stage (3, 11, 3, 1) has been pruned...
[TMP] Stage (3, 11, 3, 2) has been pruned...
[TMP] Stage (3, 12, 3, 0) has been pruned...
[TMP] Stage (3, 12, 3, 1) has been pruned...
[TMP] Stage (3, 12, 3, 2) has been pruned...
[TMP] Stage (4, 7, 2, 0) has been pruned...
[TMP] Stage (4, 7, 2, 1) has been pruned...
[TMP] Stage (4, 7, 2, 2) has been pruned...
[TMP] Stage (4, 8, 2, 0) has been pruned...
[TMP] Stage (4, 8, 2, 1) has been pruned...
[TMP] Stage (4, 8, 2, 2) has been pruned...
[TMP] Stage (4, 10, 3, 0) has been pruned...
[TMP] Stage (4, 10, 3, 1) has been pruned...
[TMP] Stage (4, 10, 3, 2) has been pruned...
[TMP] Stage (4, 11, 3, 0) has been pruned...
[TMP] Stage (4, 11, 3, 1) has been pruned...
[TMP] Stage (4, 11, 3, 2) has been pruned...
[TMP] Stage (4, 12, 3, 0) has been pruned...
[TMP] Stage (4, 12, 3, 1) has been pruned...
[TMP] Stage (4, 12, 3, 2) has been pruned...
[TMP] Stage (4, 13, 3, 0) has been pruned...
[TMP] Stage (4, 13, 3, 1) has been pruned...
[TMP] Stage (4, 13, 3, 2) has been pruned...
[TMP] Stage (5, 8, 2, 0) has been pruned...
[TMP] Stage (5, 8, 2, 1) has been pruned...
[TMP] Stage (5, 8, 2, 2) has been pruned...
[TMP] Stage (5, 9, 2, 0) has been pruned...
[TMP] Stage (5, 9, 2, 1) has been pruned...
[TMP] Stage (5, 9, 2, 2) has been pruned...
[TMP] Stage (5, 11, 3, 0) has been pruned...
[TMP] Stage (5, 11, 3, 1) has been pruned...
[TMP] Stage (5, 11, 3, 2) has been pruned...
[TMP] Stage (5, 12, 3, 0) has been pruned...
[TMP] Stage (5, 12, 3, 1) has been pruned...
[TMP] Stage (5, 12, 3, 2) has been pruned...
[TMP] Stage (5, 13, 3, 0) has been pruned...
[TMP] Stage (5, 13, 3, 1) has been pruned...
[TMP] Stage (5, 13, 3, 2) has been pruned...
[TMP] Stage (5, 14, 3, 0) has been pruned...
[TMP] Stage (5, 14, 3, 1) has been pruned...
[TMP] Stage (5, 14, 3, 2) has been pruned...
[TMP] Stage (6, 9, 2, 0) has been pruned...
[TMP] Stage (6, 9, 2, 1) has been pruned...
[TMP] Stage (6, 9, 2, 2) has been pruned...
[TMP] Stage (6, 10, 2, 0) has been pruned...
[TMP] Stage (6, 10, 2, 1) has been pruned...
[TMP] Stage (6, 10, 2, 2) has been pruned...
[TMP] Stage (6, 12, 3, 0) has been pruned...
[TMP] Stage (6, 12, 3, 1) has been pruned...
[TMP] Stage (6, 12, 3, 2) has been pruned...
[TMP] Stage (6, 13, 3, 0) has been pruned...
[TMP] Stage (6, 13, 3, 1) has been pruned...
[TMP] Stage (6, 13, 3, 2) has been pruned...
[TMP] Stage (6, 14, 3, 0) has been pruned...
[TMP] Stage (6, 14, 3, 1) has been pruned...
[TMP] Stage (6, 14, 3, 2) has been pruned...
[TMP] Stage (6, 15, 3, 0) has been pruned...
[TMP] Stage (6, 15, 3, 1) has been pruned...
[TMP] Stage (6, 15, 3, 2) has been pruned...
[TMP] Stage (7, 10, 2, 0) has been pruned...
[TMP] Stage (7, 10, 2, 1) has been pruned...
[TMP] Stage (7, 10, 2, 2) has been pruned...
[TMP] Stage (7, 11, 2, 0) has been pruned...
[TMP] Stage (7, 11, 2, 1) has been pruned...
[TMP] Stage (7, 11, 2, 2) has been pruned...
[TMP] Stage (7, 13, 3, 0) has been pruned...
[TMP] Stage (7, 13, 3, 1) has been pruned...
[TMP] Stage (7, 13, 3, 2) has been pruned...
[TMP] Stage (7, 14, 3, 0) has been pruned...
[TMP] Stage (7, 14, 3, 1) has been pruned...
[TMP] Stage (7, 14, 3, 2) has been pruned...
[TMP] Stage (7, 15, 3, 0) has been pruned...
[TMP] Stage (7, 15, 3, 1) has been pruned...
[TMP] Stage (7, 15, 3, 2) has been pruned...
[TMP] Stage (8, 11, 2, 0) has been pruned...
[TMP] Stage (8, 11, 2, 1) has been pruned...
[TMP] Stage (8, 11, 2, 2) has been pruned...
[TMP] Stage (8, 12, 2, 0) has been pruned...
[TMP] Stage (8, 12, 2, 1) has been pruned...
[TMP] Stage (8, 12, 2, 2) has been pruned...
[TMP] Stage (8, 14, 3, 0) has been pruned...
[TMP] Stage (8, 14, 3, 1) has been pruned...
[TMP] Stage (8, 14, 3, 2) has been pruned...
[TMP] Stage (8, 15, 3, 0) has been pruned...
[TMP] Stage (8, 15, 3, 1) has been pruned...
[TMP] Stage (8, 15, 3, 2) has been pruned...
[TMP] Stage (9, 12, 2, 0) has been pruned...
[TMP] Stage (9, 12, 2, 1) has been pruned...
[TMP] Stage (9, 12, 2, 2) has been pruned...
[TMP] Stage (9, 13, 2, 0) has been pruned...
[TMP] Stage (9, 13, 2, 1) has been pruned...
[TMP] Stage (9, 13, 2, 2) has been pruned...
[TMP] Stage (9, 15, 3, 0) has been pruned...
[TMP] Stage (9, 15, 3, 1) has been pruned...
[TMP] Stage (9, 15, 3, 2) has been pruned...
[TMP] Stage (10, 13, 2, 0) has been pruned...
[TMP] Stage (10, 13, 2, 1) has been pruned...
[TMP] Stage (10, 13, 2, 2) has been pruned...
[TMP] Stage (10, 14, 2, 0) has been pruned...
[TMP] Stage (10, 14, 2, 1) has been pruned...
[TMP] Stage (10, 14, 2, 2) has been pruned...
[TMP] Stage (11, 14, 2, 0) has been pruned...
[TMP] Stage (11, 14, 2, 1) has been pruned...
[TMP] Stage (11, 14, 2, 2) has been pruned...
[TMP] Stage (11, 15, 2, 0) has been pruned...
[TMP] Stage (11, 15, 2, 1) has been pruned...
[TMP] Stage (11, 15, 2, 2) has been pruned...
[TMP] Stage (12, 15, 2, 0) has been pruned...
[TMP] Stage (12, 15, 2, 1) has been pruned...
[TMP] Stage (12, 15, 2, 2) has been pruned...
Result forward_stage_layer_ids: [[0, 1], [2, 3], [4, 5], [6, 7], [8, 9], [10, 11], [12, 13], [14, 15]]
Result mesh_shapes: [(1, 2), (1, 2), (1, 2), (1, 2), (1, 2), (1, 2), (1, 2), (1, 2)]
Result logical_mesh_shapes: [(2, 1), (2, 1), (2, 1), (2, 1), (2, 1), (2, 1), (2, 1), (2, 1)]
Result autosharding_option_dicts: [{'force_batch_dim_to_mesh_dim': 0}, {}, {}, {'force_batch_dim_to_mesh_dim': 0}, {}, {}, {}, {'force_batch_dim_to_mesh_dim': 0}]
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.59<0>
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.59<0>
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.54<0>
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.54<0>
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [0] NCCL INFO comm 0x35264a0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2691892, ip=192.168.0.60)[0m gpu30:2691892:2691892 [0] NCCL INFO comm 0x350c220 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [1] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2325452, ip=192.168.0.55)[0m gpu25:2325452:2325452 [1] NCCL INFO Channel 01/02 :    0   1
